__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@4381 = .data:0x80382DD4; // type:object size:0xC scope:local align:4
@4382 = .data:0x80382DE0; // type:object size:0xC scope:local align:4
@4383 = .data:0x80382DEC; // type:object size:0xC scope:local align:4
@4384 = .data:0x80382DF8; // type:object size:0xC scope:local align:4
@4385 = .data:0x80382E04; // type:object size:0xC scope:local align:4
@4386 = .data:0x80382E10; // type:object size:0xC scope:local align:4
@4387 = .data:0x80382E1C; // type:object size:0xC scope:local align:4
@4388 = .data:0x80382E28; // type:object size:0xC scope:local align:4
@4389 = .data:0x80382E34; // type:object size:0xC scope:local align:4
@4390 = .data:0x80382E40; // type:object size:0xC scope:local align:4
@4391 = .data:0x80382E4C; // type:object size:0xC scope:local align:4
@4392 = .data:0x80382E58; // type:object size:0xC scope:local align:4
@4393 = .data:0x80382E64; // type:object size:0xC scope:local align:4
@4394 = .data:0x80382E70; // type:object size:0xC scope:local align:4
@4395 = .data:0x80382E7C; // type:object size:0xC scope:local align:4
@4396 = .data:0x80382E88; // type:object size:0xC scope:local align:4
@4397 = .data:0x80382E94; // type:object size:0xC scope:local align:4
@4398 = .data:0x80382EA0; // type:object size:0xC scope:local align:4
@4399 = .data:0x80382EAC; // type:object size:0xC scope:local align:4
@4400 = .data:0x80382EB8; // type:object size:0xC scope:local align:4
@4401 = .data:0x80382EC4; // type:object size:0xC scope:local align:4
@4402 = .data:0x80382ED0; // type:object size:0xC scope:local align:4
@4403 = .data:0x80382EDC; // type:object size:0xC scope:local align:4
@4404 = .data:0x80382EE8; // type:object size:0xC scope:local align:4
@4405 = .data:0x80382EF4; // type:object size:0xC scope:local align:4
@4406 = .data:0x80382F00; // type:object size:0xC scope:local align:4
@4407 = .data:0x80382F0C; // type:object size:0xC scope:local align:4
@4408 = .data:0x80382F18; // type:object size:0xC scope:local align:4
@4409 = .data:0x80382F24; // type:object size:0xC scope:local align:4
@4410 = .data:0x80382F30; // type:object size:0xC scope:local align:4
@4411 = .data:0x80382F3C; // type:object size:0xC scope:local align:4
@4412 = .data:0x80382F48; // type:object size:0xC scope:local align:4
@4413 = .data:0x80382F54; // type:object size:0xC scope:local align:4
@4414 = .data:0x80382F60; // type:object size:0xC scope:local align:4
@4415 = .data:0x80382F6C; // type:object size:0xC scope:local align:4
@4416 = .data:0x80382F78; // type:object size:0xC scope:local align:4
mDemoProcInitFuncTable__9daPy_lk_c = .data:0x80382F84; // type:object size:0x384 scope:global align:4 data:4byte
l_sightDL = .data:0x80383320; // type:object size:0x89 scope:local align:32
waterfall_ripple_scale$5699 = .data:0x803833AC; // type:object size:0xC scope:local align:4
grass_scale$6035 = .data:0x803833B8; // type:object size:0xC scope:local align:4
smoke_scale$6036 = .data:0x803833C4; // type:object size:0xC scope:local align:4
eff_scale$24867 = .data:0x803833D0; // type:object size:0xC scope:local align:4
norm_quat$25631 = .data:0x803833DC; // type:object size:0x10 scope:local align:4
l_method$44016 = .data:0x803833EC; // type:object size:0x10 scope:local align:4
l_daPy_Method = .data:0x803833FC; // type:object size:0x24 scope:global align:4
g_profile_PLAYER = .data:0x80383420; // type:object size:0x34 scope:global align:4
__vt__9daPy_lk_c = .data:0x80383454; // type:object size:0x9C scope:global align:4
__vt__19dBgS_MirLightLinChk = .data:0x80383864; // type:object size:0x30 scope:global align:4
__vt__16dBgS_LinkRoofChk = .data:0x803838C4; // type:object size:0x30 scope:global align:4
__vt__15dBgS_LinkGndChk = .data:0x80383924; // type:object size:0x30 scope:global align:4
__vt__9daPy_py_c = .data:0x80383AE0; // type:object size:0x9C scope:global align:4
__vt__10JUTNameTab = .data:0x80383B7C; // type:object size:0xC scope:global align:4
__vt__19J3DAnmTextureSRTKey = .data:0x80383B88; // type:object size:0xC scope:global align:4
__vt__16J3DAnmTexPattern = .data:0x80383B94; // type:object size:0xC scope:global align:4
__vt__13daPy_matAnm_c = .data:0x80383BF4; // type:object size:0x10 scope:global align:4
__vt__18daPy_dmEcallBack_c = .data:0x80383C04; // type:object size:0x20 scope:global align:4
__vt__28daPy_mtxPosFollowEcallBack_c = .data:0x80383C24; // type:object size:0x20 scope:global align:4
__vt__25daPy_waterDropEcallBack_c = .data:0x80383C44; // type:object size:0x20 scope:global align:4
__vt__22daPy_followEcallBack_c = .data:0x80383C64; // type:object size:0x20 scope:global align:4
__vt__25daPy_waterDropPcallBack_c = .data:0x80383C84; // type:object size:0x18 scope:global align:4
__vt__24daPy_fanSwingEcallBack_c = .data:0x80383CB4; // type:object size:0x20 scope:global align:4
__vt__13daPy_swBlur_c = .data:0x80383CD4; // type:object size:0x18 scope:global align:4
__vt__18daPy_sightPacket_c = .data:0x80383CEC; // type:object size:0x10 scope:global align:4
__vt__24daPy_swimTailEcallBack_c = .data:0x80383CFC; // type:object size:0x20 scope:global align:4
wi_prm_ocean = .data:0x80383D20; // type:object size:0x60 scope:global align:4
pos_around = .data:0x80383D80; // type:object size:0x10 scope:global align:4 data:byte
l_daSea_Method = .data:0x80383D90; // type:object size:0x20 scope:global align:4
g_profile_SEA = .data:0x80383DB0; // type:object size:0x30 scope:global align:4
__vt__14daSea_packet_c = .data:0x80383DE0; // type:object size:0x18 scope:global align:4
__vt__8cM2dGBox = .data:0x80383DF8; // type:object size:0xC scope:global align:4
__vt__25daSea_WaterHeightInfo_Mng = .data:0x80383E04; // type:object size:0xC scope:global align:4
__vt__14daSea_WaveInfo = .data:0x80383E10; // type:object size:0xC scope:global align:4
l_cyl_src = .data:0x80383E20; // type:object size:0x44 scope:local align:4
l_daSpcItem01_Method = .data:0x80383E64; // type:object size:0x20 scope:global align:4
g_profile_SPC_ITEM01 = .data:0x80383E84; // type:object size:0x30 scope:global align:4
__vt__13daSpcItem01_c = .data:0x80383EB4; // type:object size:0x24 scope:global align:4
l_daVrbox_Method = .data:0x80383ED8; // type:object size:0x20 scope:global align:4
g_profile_VRBOX = .data:0x80383EF8; // type:object size:0x30 scope:global align:4
l_daVrbox2_Method = .data:0x80383F28; // type:object size:0x20 scope:global align:4
g_profile_VRBOX2 = .data:0x80383F48; // type:object size:0x30 scope:global align:4
number$4067 = .data:0x80383F78; // type:object size:0x28 scope:local align:4
l_dAuction_screen_Method = .data:0x80383FA0; // type:object size:0x14 scope:global align:4
g_profile_AUCTION_SCREEN = .data:0x80383FB4; // type:object size:0x28 scope:global align:4
__vt__17dAuction_screen_c = .data:0x80383FDC; // type:object size:0x10 scope:global align:4
__vt__9dAs_HIO_c = .data:0x80383FEC; // type:object size:0xC scope:global align:4
name_texture = .data:0x80383FF8; // type:object size:0x4C scope:global align:4
l_dPlace_name_Method = .data:0x80384044; // type:object size:0x14 scope:global align:4
g_profile_PLACE_NAME = .data:0x80384058; // type:object size:0x28 scope:global align:4
__vt__13dPlace_name_c = .data:0x80384080; // type:object size:0x10 scope:global align:4
...data.0 = .data:0x80384090; // type:label scope:local
@2100 = .data:0x80384090; // type:object size:0xC scope:local align:4
@2080 = .data:0x8038409C; // type:object size:0xC scope:local align:4
@4291 = .data:0x803840A8; // type:object size:0xC scope:local align:4
@4292 = .data:0x803840B4; // type:object size:0xC scope:local align:4
@4293 = .data:0x803840C0; // type:object size:0xC scope:local align:4
@4294 = .data:0x803840CC; // type:object size:0xC scope:local align:4
@4295 = .data:0x803840D8; // type:object size:0xC scope:local align:4
@4296 = .data:0x803840E4; // type:object size:0xC scope:local align:4
@4297 = .data:0x803840F0; // type:object size:0xC scope:local align:4
@4298 = .data:0x803840FC; // type:object size:0xC scope:local align:4
@4299 = .data:0x80384108; // type:object size:0xC scope:local align:4
@4300 = .data:0x80384114; // type:object size:0xC scope:local align:4
@4301 = .data:0x80384120; // type:object size:0xC scope:local align:4
@4302 = .data:0x8038412C; // type:object size:0xC scope:local align:4
@4303 = .data:0x80384138; // type:object size:0xC scope:local align:4
@4304 = .data:0x80384144; // type:object size:0xC scope:local align:4
@4305 = .data:0x80384150; // type:object size:0xC scope:local align:4
@4306 = .data:0x8038415C; // type:object size:0xC scope:local align:4
@4307 = .data:0x80384168; // type:object size:0xC scope:local align:4
@4308 = .data:0x80384174; // type:object size:0xC scope:local align:4
@4309 = .data:0x80384180; // type:object size:0xC scope:local align:4
@4310 = .data:0x8038418C; // type:object size:0xC scope:local align:4
engine_tbl__9dCamera_c = .data:0x80384198; // type:object size:0xF0 scope:global align:4 data:4byte
@6432 = .data:0x80384288; // type:object size:0x3C scope:local align:4
@6474 = .data:0x803842C4; // type:object size:0x34 scope:local align:4
@6629 = .data:0x803842F8; // type:object size:0x38 scope:local align:4
@7997 = .data:0x80384330; // type:object size:0x34 scope:local align:4
@11250 = .data:0x80384364; // type:object size:0x80 scope:local align:4
@16944 = .data:0x803843E4; // type:object size:0xC scope:local align:4
@16945 = .data:0x803843F0; // type:object size:0xC scope:local align:4
@16946 = .data:0x803843FC; // type:object size:0xC scope:local align:4
@16947 = .data:0x80384408; // type:object size:0xC scope:local align:4
@16948 = .data:0x80384414; // type:object size:0xC scope:local align:4
@16949 = .data:0x80384420; // type:object size:0xC scope:local align:4
@16950 = .data:0x8038442C; // type:object size:0xC scope:local align:4
@16951 = .data:0x80384438; // type:object size:0xC scope:local align:4
@16952 = .data:0x80384444; // type:object size:0xC scope:local align:4
@16953 = .data:0x80384450; // type:object size:0xC scope:local align:4
@16954 = .data:0x8038445C; // type:object size:0xC scope:local align:4
@16955 = .data:0x80384468; // type:object size:0xC scope:local align:4
@16956 = .data:0x80384474; // type:object size:0xC scope:local align:4
@16957 = .data:0x80384480; // type:object size:0xC scope:local align:4
@16958 = .data:0x8038448C; // type:object size:0xC scope:local align:4
@16959 = .data:0x80384498; // type:object size:0xC scope:local align:4
@16960 = .data:0x803844A4; // type:object size:0xC scope:local align:4
@16961 = .data:0x803844B0; // type:object size:0xC scope:local align:4
@16962 = .data:0x803844BC; // type:object size:0xC scope:local align:4
@16963 = .data:0x803844C8; // type:object size:0xC scope:local align:4
@16964 = .data:0x803844D4; // type:object size:0xC scope:local align:4
@16965 = .data:0x803844E0; // type:object size:0xC scope:local align:4
@16966 = .data:0x803844EC; // type:object size:0xC scope:local align:4
@16967 = .data:0x803844F8; // type:object size:0xC scope:local align:4
@16968 = .data:0x80384504; // type:object size:0xC scope:local align:4
@16969 = .data:0x80384510; // type:object size:0xC scope:local align:4
@16970 = .data:0x8038451C; // type:object size:0xC scope:local align:4
@16971 = .data:0x80384528; // type:object size:0xC scope:local align:4
ActionNames$16973 = .data:0x80384534; // type:object size:0x70 scope:local align:4
l_method$18046 = .data:0x803845A4; // type:object size:0xC scope:local align:4
method = .data:0x803845B0; // type:object size:0x14 scope:global align:4
g_profile_CAMERA = .data:0x803845C4; // type:object size:0x44 scope:global align:4
g_profile_CAMERA2 = .data:0x80384608; // type:object size:0x44 scope:global align:4
__vt__14dBgS_CamSphChk = .data:0x8038467C; // type:object size:0x3C scope:global align:4
__vt__11dBgS_SphChk = .data:0x803846B8; // type:object size:0x3C scope:global align:4
__vt__18dBgS_CamGndChk_Wtr = .data:0x8038470C; // type:object size:0x30 scope:global align:4
__vt__21dBgS_CamLinChk_NorWtr = .data:0x8038473C; // type:object size:0x30 scope:global align:4
__vt__14dBgS_CamLinChk = .data:0x8038476C; // type:object size:0x30 scope:global align:4
__vt__14dBgS_CamGndChk = .data:0x8038488C; // type:object size:0x30 scope:global align:4
__vt__14d2DBSplinePath = .data:0x803848BC; // type:object size:0xC scope:global align:4
l_dEnvSe_Method = .data:0x803848D8; // type:object size:0x14 scope:global align:4
g_profile_ENVSE = .data:0x803848EC; // type:object size:0x28 scope:global align:4
...data.0 = .data:0x80384918; // type:label scope:local
@2100 = .data:0x80384918; // type:object size:0xC scope:local align:4
@2080 = .data:0x80384924; // type:object size:0xC scope:local align:4
@4150 = .data:0x80384930; // type:object size:0xC scope:local align:4
@4151 = .data:0x8038493C; // type:object size:0xC scope:local align:4
@4152 = .data:0x80384948; // type:object size:0xC scope:local align:4
@4153 = .data:0x80384954; // type:object size:0xC scope:local align:4
@4154 = .data:0x80384960; // type:object size:0xC scope:local align:4
FileErrProc = .data:0x8038496C; // type:object size:0x3C scope:global align:4 data:4byte
xp1$4313 = .data:0x803849A8; // type:object size:0xC scope:local align:4
rt1$4314 = .data:0x803849B4; // type:object size:0xC scope:local align:4
xp2$4315 = .data:0x803849C0; // type:object size:0xC scope:local align:4
rt2$4316 = .data:0x803849CC; // type:object size:0xC scope:local align:4
__vt__15dDlst_FileErr_c = .data:0x803849D8; // type:object size:0x10 scope:global align:4
__vt__8MyScreen = .data:0x803849F8; // type:object size:0x3C scope:global align:4
__vt__9dFe_HIO_c = .data:0x80384A34; // type:object size:0xC scope:global align:4
...data.0 = .data:0x80384A40; // type:label scope:local
@2100 = .data:0x80384A40; // type:object size:0xC scope:local align:4
@2080 = .data:0x80384A4C; // type:object size:0xC scope:local align:4
@4076 = .data:0x80384A58; // type:object size:0xC scope:local align:4
@4077 = .data:0x80384A64; // type:object size:0xC scope:local align:4
@4078 = .data:0x80384A70; // type:object size:0xC scope:local align:4
@4079 = .data:0x80384A7C; // type:object size:0xC scope:local align:4
@4080 = .data:0x80384A88; // type:object size:0xC scope:local align:4
@4081 = .data:0x80384A94; // type:object size:0xC scope:local align:4
@4082 = .data:0x80384AA0; // type:object size:0xC scope:local align:4
@4083 = .data:0x80384AAC; // type:object size:0xC scope:local align:4
@4084 = .data:0x80384AB8; // type:object size:0xC scope:local align:4
@4085 = .data:0x80384AC4; // type:object size:0xC scope:local align:4
@4086 = .data:0x80384AD0; // type:object size:0xC scope:local align:4
@4087 = .data:0x80384ADC; // type:object size:0xC scope:local align:4
@4088 = .data:0x80384AE8; // type:object size:0xC scope:local align:4
@4089 = .data:0x80384AF4; // type:object size:0xC scope:local align:4
@4090 = .data:0x80384B00; // type:object size:0xC scope:local align:4
@4091 = .data:0x80384B0C; // type:object size:0xC scope:local align:4
@4092 = .data:0x80384B18; // type:object size:0xC scope:local align:4
@4093 = .data:0x80384B24; // type:object size:0xC scope:local align:4
@4094 = .data:0x80384B30; // type:object size:0xC scope:local align:4
@4095 = .data:0x80384B3C; // type:object size:0xC scope:local align:4
@4096 = .data:0x80384B48; // type:object size:0xC scope:local align:4
@4097 = .data:0x80384B54; // type:object size:0xC scope:local align:4
@4098 = .data:0x80384B60; // type:object size:0xC scope:local align:4
@4099 = .data:0x80384B6C; // type:object size:0xC scope:local align:4
@4100 = .data:0x80384B78; // type:object size:0xC scope:local align:4
@4101 = .data:0x80384B84; // type:object size:0xC scope:local align:4
@4102 = .data:0x80384B90; // type:object size:0xC scope:local align:4
@4103 = .data:0x80384B9C; // type:object size:0xC scope:local align:4
@4104 = .data:0x80384BA8; // type:object size:0xC scope:local align:4
@4105 = .data:0x80384BB4; // type:object size:0xC scope:local align:4
@4106 = .data:0x80384BC0; // type:object size:0xC scope:local align:4
@4107 = .data:0x80384BCC; // type:object size:0xC scope:local align:4
@4108 = .data:0x80384BD8; // type:object size:0xC scope:local align:4
@4109 = .data:0x80384BE4; // type:object size:0xC scope:local align:4
@4110 = .data:0x80384BF0; // type:object size:0xC scope:local align:4
@4111 = .data:0x80384BFC; // type:object size:0xC scope:local align:4
@4112 = .data:0x80384C08; // type:object size:0xC scope:local align:4
@4113 = .data:0x80384C14; // type:object size:0xC scope:local align:4
@4114 = .data:0x80384C20; // type:object size:0xC scope:local align:4
DataSelProc = .data:0x80384C2C; // type:object size:0x1D4 scope:global align:4 data:4byte
amariheartTex$4539 = .data:0x80384E00; // type:object size:0xC scope:local align:4
posx$4765 = .data:0x80384E0C; // type:object size:0x10 scope:local align:4
l_Collec$6102 = .data:0x80384E1C; // type:object size:0x30 scope:local align:4 data:string
l_Heart$6114 = .data:0x80384E4C; // type:object size:0x50 scope:local align:4 data:string
l_HeartSdw$6115 = .data:0x80384E9C; // type:object size:0x50 scope:local align:4 data:string
l_RecInfo1$6151 = .data:0x80384EEC; // type:object size:0x48 scope:local align:4 data:string
l_RecInfo2$6162 = .data:0x80384F34; // type:object size:0x48 scope:local align:4 data:string
l_RecInfo3$6173 = .data:0x80384F7C; // type:object size:0x48 scope:local align:4 data:string
__vt__15dDlst_FileSel_c = .data:0x80384FC4; // type:object size:0x10 scope:global align:4
__vt__9dFs_HIO_c = .data:0x80384FE4; // type:object size:0xC scope:global align:4
l_dGameover_Method = .data:0x80384FF0; // type:object size:0x14 scope:global align:4
g_profile_GAMEOVER = .data:0x80385004; // type:object size:0x28 scope:global align:4
__vt__24dDlst_GameOverScrnDraw_c = .data:0x8038502C; // type:object size:0x10 scope:global align:4
__vt__12dMenu_save_c = .data:0x8038503C; // type:object size:0xC scope:global align:4
__vt__24dDlst_Gameover_CAPTURE_c = .data:0x80385048; // type:object size:0x10 scope:global align:4
...data.0 = .data:0x80385058; // type:label scope:local
@2100 = .data:0x80385058; // type:object size:0xC scope:local align:4
@2080 = .data:0x80385064; // type:object size:0xC scope:local align:4
lightStatusBase = .data:0x80385070; // type:object size:0xE8 scope:global align:4 data:4byte
lightMaskData = .data:0x80385158; // type:object size:0x10 scope:global align:4 data:2byte
@5228 = .data:0x80385168; // type:object size:0x20 scope:local align:4
@5227 = .data:0x80385188; // type:object size:0x20 scope:local align:4
flush_col$5759 = .data:0x803851A8; // type:object size:0x10 scope:local align:4
flush_col2$5760 = .data:0x803851B8; // type:object size:0x10 scope:local align:4 data:byte
S_time_table$5973 = .data:0x803851C8; // type:object size:0x20 scope:local align:4
S_wether_time_pat01$5976 = .data:0x803851E8; // type:object size:0xC scope:local align:4
S_wether_time_pat02$5978 = .data:0x803851F4; // type:object size:0xC scope:local align:4
S_wether_time_pat03$5980 = .data:0x80385200; // type:object size:0xC scope:local align:4
l_dKy_Method = .data:0x8038520C; // type:object size:0x14 scope:global align:4
g_profile_KANKYO = .data:0x80385220; // type:object size:0x28 scope:global align:4
@6671 = .data:0x80385248; // type:object size:0x1C scope:local align:4
__vt__18dScnKy_env_light_c = .data:0x80385360; // type:object size:0xC scope:global align:4
l_dKyeff_Method = .data:0x80385370; // type:object size:0x14 scope:global align:4
g_profile_KYEFF = .data:0x80385384; // type:object size:0x28 scope:global align:4
l_dKyeff2_Method = .data:0x803853B0; // type:object size:0x14 scope:global align:4
g_profile_KYEFF2 = .data:0x803853C4; // type:object size:0x28 scope:global align:4
l_dThunder_Method = .data:0x803853F0; // type:object size:0x14 scope:global align:4
g_profile_KY_THUNDER = .data:0x80385404; // type:object size:0x28 scope:global align:4
l_dLevelSe_Method = .data:0x80385430; // type:object size:0x14 scope:global align:4
g_profile_LEVEL_SE = .data:0x80385444; // type:object size:0x28 scope:global align:4
l_matDL = .data:0x80385480; // type:object size:0x34 scope:local align:32
dMenu_ClothMethodTable = .data:0x803854B4; // type:object size:0x14 scope:global align:4
g_profile_Menu_Cloth = .data:0x803854C8; // type:object size:0x28 scope:global align:4
__vt__9dMCloth_c = .data:0x803854F0; // type:object size:0xC scope:global align:4
__vt__18daCLOTH_ChildHIO_c = .data:0x803854FC; // type:object size:0xC scope:global align:4
__vt__13daCLOTH_HIO_c = .data:0x80385508; // type:object size:0xC scope:global align:4
...data.0 = .data:0x80385518; // type:label scope:local
@2100 = .data:0x80385518; // type:object size:0xC scope:local align:4
@2080 = .data:0x80385524; // type:object size:0xC scope:local align:4
triTex$4146 = .data:0x80385530; // type:object size:0x20 scope:local align:4
symTex$4152 = .data:0x80385550; // type:object size:0xC scope:local align:4
wepTex$4158 = .data:0x8038555C; // type:object size:0x14 scope:local align:4
@4440 = .data:0x80385570; // type:object size:0x54 scope:local align:4
@4463 = .data:0x803855C4; // type:object size:0x2C scope:local align:4
@5051 = .data:0x803855F0; // type:object size:0x38 scope:local align:4
@6775 = .data:0x80385628; // type:object size:0x54 scope:local align:4
@7275 = .data:0x8038567C; // type:object size:0x54 scope:local align:4
@7490 = .data:0x803856D0; // type:object size:0x4C scope:local align:4
__vt__14dMenu_Option_c = .data:0x80385738; // type:object size:0xC scope:global align:4
__vt__15dMenu_Collect_c = .data:0x80385780; // type:object size:0x28 scope:global align:4
__vt__12dMenu_base_c = .data:0x803857A8; // type:object size:0x28 scope:global align:4
__vt__9dMc_HIO_c = .data:0x803857DC; // type:object size:0xC scope:global align:4
floor_name$4096 = .data:0x803857E8; // type:object size:0x50 scope:local align:4
itmTex$4114 = .data:0x80385838; // type:object size:0xC scope:local align:4
@4405 = .data:0x80385844; // type:object size:0x24 scope:local align:4
__vt__12dMenu_Dmap_c = .data:0x80385868; // type:object size:0x28 scope:global align:4
__vt__9dMd_HIO_c = .data:0x80385890; // type:object size:0xC scope:global align:4
...data.0 = .data:0x803858A0; // type:label scope:local
@2100 = .data:0x803858A0; // type:object size:0xC scope:local align:4
@2080 = .data:0x803858AC; // type:object size:0xC scope:local align:4
rollmapTex = .data:0x803858B8; // type:object size:0x48 scope:local align:4
salvItemex = .data:0x80385900; // type:object size:0x48 scope:global align:4
tag00$4286 = .data:0x80385948; // type:object size:0x3C scope:local align:4 data:string
tagkr$4302 = .data:0x80385984; // type:object size:0x20 scope:local align:4 data:string
txtnm$4325 = .data:0x803859A4; // type:object size:0xC scope:local align:4 data:string
islandPos$4593 = .data:0x803859B0; // type:object size:0x2C scope:local align:4
@6135 = .data:0x803859DC; // type:object size:0xC scope:local align:4
@6136 = .data:0x803859E8; // type:object size:0xC scope:local align:4
@6137 = .data:0x803859F4; // type:object size:0xC scope:local align:4
@6138 = .data:0x80385A00; // type:object size:0xC scope:local align:4
@6139 = .data:0x80385A0C; // type:object size:0xC scope:local align:4
@6140 = .data:0x80385A18; // type:object size:0xC scope:local align:4
@6141 = .data:0x80385A24; // type:object size:0xC scope:local align:4
fmapProcMain = .data:0x80385A30; // type:object size:0x54 scope:global align:4 data:4byte
@6615 = .data:0x80385A84; // type:object size:0xC scope:local align:4
@6616 = .data:0x80385A90; // type:object size:0xC scope:local align:4
mainProc = .data:0x80385A9C; // type:object size:0x18 scope:local align:4 data:4byte
@6635 = .data:0x80385AB4; // type:object size:0xC scope:local align:4
@6636 = .data:0x80385AC0; // type:object size:0xC scope:local align:4
@6637 = .data:0x80385ACC; // type:object size:0xC scope:local align:4
HikakuProcMain = .data:0x80385AD8; // type:object size:0x24 scope:global align:4 data:4byte
@7054 = .data:0x80385AFC; // type:object size:0xC scope:local align:4
@7055 = .data:0x80385B08; // type:object size:0xC scope:local align:4
@7056 = .data:0x80385B14; // type:object size:0xC scope:local align:4
@7057 = .data:0x80385B20; // type:object size:0xC scope:local align:4
@7058 = .data:0x80385B2C; // type:object size:0xC scope:local align:4
warpProcMain = .data:0x80385B38; // type:object size:0x3C scope:global align:4 data:4byte
@7998 = .data:0x80385B74; // type:object size:0xC scope:local align:4
@7999 = .data:0x80385B80; // type:object size:0xC scope:local align:4
@8000 = .data:0x80385B8C; // type:object size:0xC scope:local align:4
@8001 = .data:0x80385B98; // type:object size:0xC scope:local align:4
@8002 = .data:0x80385BA4; // type:object size:0xC scope:local align:4
@8003 = .data:0x80385BB0; // type:object size:0xC scope:local align:4
@8004 = .data:0x80385BBC; // type:object size:0xC scope:local align:4
@8005 = .data:0x80385BC8; // type:object size:0xC scope:local align:4
FishManProcMain = .data:0x80385BD4; // type:object size:0x60 scope:global align:4 data:4byte
__vt__12dDlst_FMAP_c = .data:0x80385C34; // type:object size:0x10 scope:global align:4
__vt__9dMf_HIO_c = .data:0x80385C54; // type:object size:0xC scope:global align:4
...data.0 = .data:0x80385C60; // type:label scope:local
@2100 = .data:0x80385C60; // type:object size:0xC scope:local align:4
@2080 = .data:0x80385C6C; // type:object size:0xC scope:local align:4
rollmapTex = .data:0x80385C78; // type:object size:0x48 scope:local align:4
@4587 = .data:0x80385CC0; // type:object size:0xC scope:local align:4
@4588 = .data:0x80385CCC; // type:object size:0xC scope:local align:4
@4589 = .data:0x80385CD8; // type:object size:0xC scope:local align:4
@4590 = .data:0x80385CE4; // type:object size:0xC scope:local align:4
@4591 = .data:0x80385CF0; // type:object size:0xC scope:local align:4
@4592 = .data:0x80385CFC; // type:object size:0xC scope:local align:4
@4593 = .data:0x80385D08; // type:object size:0xC scope:local align:4
@4594 = .data:0x80385D14; // type:object size:0xC scope:local align:4
@4595 = .data:0x80385D20; // type:object size:0xC scope:local align:4
@4596 = .data:0x80385D2C; // type:object size:0xC scope:local align:4
mainProc = .data:0x80385D38; // type:object size:0x78 scope:local align:4 data:4byte
@4918 = .data:0x80385DB0; // type:object size:0x3C scope:local align:4
@5094 = .data:0x80385DEC; // type:object size:0x3C scope:local align:4
moon$5099 = .data:0x80385E28; // type:object size:0x1C scope:local align:4 data:string
b1Tag$5363 = .data:0x80385E44; // type:object size:0x54 scope:local align:4 data:string
tag$5489 = .data:0x80385E98; // type:object size:0x98 scope:local align:4
tag$5555 = .data:0x80385F30; // type:object size:0x1C scope:local align:4
tag2$5556 = .data:0x80385F4C; // type:object size:0x24 scope:local align:4
@5677 = .data:0x80385F70; // type:object size:0x3C scope:local align:4
@5728 = .data:0x80385FAC; // type:object size:0x3C scope:local align:4
__vt__15dDlst_FMAP2GS_c = .data:0x80385FE8; // type:object size:0x10 scope:global align:4
__vt__13dDlst_FMAP2_c = .data:0x80386008; // type:object size:0x10 scope:global align:4
__vt__10dMf2_HIO_c = .data:0x80386018; // type:object size:0xC scope:global align:4
number$7092 = .data:0x80386028; // type:object size:0x28 scope:local align:4
__vt__12dMenu_Item_c = .data:0x80386050; // type:object size:0x28 scope:global align:4
__vt__9dMi_HIO_c = .data:0x80386078; // type:object size:0xC scope:global align:4
__vt__9dMo_HIO_c = .data:0x80386088; // type:object size:0xC scope:global align:4
...data.0 = .data:0x80386098; // type:label scope:local
@2100 = .data:0x80386098; // type:object size:0xC scope:local align:4
@2080 = .data:0x803860A4; // type:object size:0xC scope:local align:4
@4449 = .data:0x803860B0; // type:object size:0xC scope:local align:4
@4450 = .data:0x803860BC; // type:object size:0xC scope:local align:4
@4451 = .data:0x803860C8; // type:object size:0xC scope:local align:4
@4452 = .data:0x803860D4; // type:object size:0xC scope:local align:4
@4453 = .data:0x803860E0; // type:object size:0xC scope:local align:4
@4454 = .data:0x803860EC; // type:object size:0xC scope:local align:4
@4455 = .data:0x803860F8; // type:object size:0xC scope:local align:4
@4456 = .data:0x80386104; // type:object size:0xC scope:local align:4
@4457 = .data:0x80386110; // type:object size:0xC scope:local align:4
@4458 = .data:0x8038611C; // type:object size:0xC scope:local align:4
@4459 = .data:0x80386128; // type:object size:0xC scope:local align:4
@4460 = .data:0x80386134; // type:object size:0xC scope:local align:4
@4461 = .data:0x80386140; // type:object size:0xC scope:local align:4
@4462 = .data:0x8038614C; // type:object size:0xC scope:local align:4
@4463 = .data:0x80386158; // type:object size:0xC scope:local align:4
@4464 = .data:0x80386164; // type:object size:0xC scope:local align:4
@4465 = .data:0x80386170; // type:object size:0xC scope:local align:4
@4466 = .data:0x8038617C; // type:object size:0xC scope:local align:4
@4467 = .data:0x80386188; // type:object size:0xC scope:local align:4
@4468 = .data:0x80386194; // type:object size:0xC scope:local align:4
@4469 = .data:0x803861A0; // type:object size:0xC scope:local align:4
@4470 = .data:0x803861AC; // type:object size:0xC scope:local align:4
@4471 = .data:0x803861B8; // type:object size:0xC scope:local align:4
@4472 = .data:0x803861C4; // type:object size:0xC scope:local align:4
@4473 = .data:0x803861D0; // type:object size:0xC scope:local align:4
@4474 = .data:0x803861DC; // type:object size:0xC scope:local align:4
@4475 = .data:0x803861E8; // type:object size:0xC scope:local align:4
@4476 = .data:0x803861F4; // type:object size:0xC scope:local align:4
@4477 = .data:0x80386200; // type:object size:0xC scope:local align:4
@4478 = .data:0x8038620C; // type:object size:0xC scope:local align:4
@4479 = .data:0x80386218; // type:object size:0xC scope:local align:4
