__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
color1$6724 = .sdata2:0x803EBFD0; // type:object size:0x4 scope:local align:4 data:byte
color2$6725 = .sdata2:0x803EBFD4; // type:object size:0x4 scope:local align:4 data:byte
@6814 = .sdata2:0x803EBFD8; // type:object size:0x4 scope:local align:4 data:float
@6815 = .sdata2:0x803EBFDC; // type:object size:0x4 scope:local align:4 data:float
@6816 = .sdata2:0x803EBFE0; // type:object size:0x4 scope:local align:4 data:float
@6817 = .sdata2:0x803EBFE4; // type:object size:0x4 scope:local align:4 data:float
@6818 = .sdata2:0x803EBFE8; // type:object size:0x4 scope:local align:4 data:float
@6979 = .sdata2:0x803EBFEC; // type:object size:0x4 scope:local align:4 data:float
@8448 = .sdata2:0x803EBFF0; // type:object size:0x4 scope:local align:4 data:float
@8449 = .sdata2:0x803EBFF4; // type:object size:0x4 scope:local align:4 data:float
@4114 = .sdata2:0x803EBFF8; // type:object size:0x4 scope:local align:4 data:float
@4115 = .sdata2:0x803EBFFC; // type:object size:0x4 scope:local align:4 data:float
@4116 = .sdata2:0x803EC000; // type:object size:0x4 scope:local align:4 data:float
@4117 = .sdata2:0x803EC004; // type:object size:0x4 scope:local align:4 data:float
@4118 = .sdata2:0x803EC008; // type:object size:0x4 scope:local align:4 data:float
@4119 = .sdata2:0x803EC00C; // type:object size:0x4 scope:local align:4 data:float
@4120 = .sdata2:0x803EC010; // type:object size:0x4 scope:local align:4 data:float
@4121 = .sdata2:0x803EC014; // type:object size:0x4 scope:local align:4 data:float
@4122 = .sdata2:0x803EC018; // type:object size:0x4 scope:local align:4 data:float
@4123 = .sdata2:0x803EC01C; // type:object size:0x4 scope:local align:4 data:float
@4124 = .sdata2:0x803EC020; // type:object size:0x4 scope:local align:4 data:float
@4125 = .sdata2:0x803EC024; // type:object size:0x4 scope:local align:4 data:float
@4126 = .sdata2:0x803EC028; // type:object size:0x4 scope:local align:4 data:float
@4127 = .sdata2:0x803EC02C; // type:object size:0x4 scope:local align:4 data:float
@4129 = .sdata2:0x803EC030; // type:object size:0x8 scope:local align:8 data:double
@4591 = .sdata2:0x803EC038; // type:object size:0x4 scope:local align:4 data:float
@4592 = .sdata2:0x803EC03C; // type:object size:0x4 scope:local align:4 data:float
@4593 = .sdata2:0x803EC040; // type:object size:0x4 scope:local align:4 data:float
@4594 = .sdata2:0x803EC044; // type:object size:0x4 scope:local align:4 data:float
@4596 = .sdata2:0x803EC048; // type:object size:0x8 scope:local align:8 data:double
@4769 = .sdata2:0x803EC050; // type:object size:0x4 scope:local align:4 data:float
@4770 = .sdata2:0x803EC054; // type:object size:0x4 scope:local align:4 data:float
@4771 = .sdata2:0x803EC058; // type:object size:0x4 scope:local align:4 data:float
@4882 = .sdata2:0x803EC05C; // type:object size:0x4 scope:local align:4 data:float
@5542 = .sdata2:0x803EC060; // type:object size:0x4 scope:local align:4 data:float
@4213 = .sdata2:0x803EC068; // type:object size:0x4 scope:local align:4 data:float
@4214 = .sdata2:0x803EC06C; // type:object size:0x4 scope:local align:4 data:float
@4215 = .sdata2:0x803EC070; // type:object size:0x4 scope:local align:4 data:float
@4216 = .sdata2:0x803EC074; // type:object size:0x4 scope:local align:4 data:float
@4217 = .sdata2:0x803EC078; // type:object size:0x4 scope:local align:4 data:float
@4218 = .sdata2:0x803EC07C; // type:object size:0x4 scope:local align:4 data:float
@4219 = .sdata2:0x803EC080; // type:object size:0x4 scope:local align:4 data:float
@4220 = .sdata2:0x803EC084; // type:object size:0x4 scope:local align:4 data:float
@4221 = .sdata2:0x803EC088; // type:object size:0x4 scope:local align:4 data:float
@4222 = .sdata2:0x803EC08C; // type:object size:0x4 scope:local align:4 data:float
@4223 = .sdata2:0x803EC090; // type:object size:0x4 scope:local align:4 data:float
@4224 = .sdata2:0x803EC094; // type:object size:0x4 scope:local align:4 data:float
@4225 = .sdata2:0x803EC098; // type:object size:0x4 scope:local align:4 data:float
@4226 = .sdata2:0x803EC09C; // type:object size:0x4 scope:local align:4 data:float
@4227 = .sdata2:0x803EC0A0; // type:object size:0x4 scope:local align:4 data:float
@4539 = .sdata2:0x803EC0A4; // type:object size:0x4 scope:local align:4 data:float
@4588 = .sdata2:0x803EC0A8; // type:object size:0x4 scope:local align:4 data:float
@4716 = .sdata2:0x803EC0AC; // type:object size:0x4 scope:local align:4 data:4byte
@4776 = .sdata2:0x803EC0B0; // type:object size:0x4 scope:local align:4 data:float
@4778 = .sdata2:0x803EC0B8; // type:object size:0x8 scope:local align:8 data:double
@4780 = .sdata2:0x803EC0C0; // type:object size:0x8 scope:local align:8 data:double
@4796 = .sdata2:0x803EC0C8; // type:object size:0x4 scope:local align:4 data:4byte
@4867 = .sdata2:0x803EC0CC; // type:object size:0x4 scope:local align:4 data:float
l_cursorColor$5099 = .sdata2:0x803EC0D0; // type:object size:0x4 scope:local align:4
@5107 = .sdata2:0x803EC0D4; // type:object size:0x4 scope:local align:4 data:4byte
@5110 = .sdata2:0x803EC0D8; // type:object size:0x4 scope:local align:4 data:4byte
@5112 = .sdata2:0x803EC0DC; // type:object size:0x4 scope:local align:4 data:4byte
@5164 = .sdata2:0x803EC0E0; // type:object size:0x4 scope:local align:4 data:float
@5165 = .sdata2:0x803EC0E4; // type:object size:0x4 scope:local align:4 data:float
@5340 = .sdata2:0x803EC0E8; // type:object size:0x4 scope:local align:4 data:float
@5341 = .sdata2:0x803EC0EC; // type:object size:0x4 scope:local align:4 data:float
l_color_field$5399 = .sdata2:0x803EC0F0; // type:object size:0x4 scope:local align:4 data:byte
l_color_dungeon$5400 = .sdata2:0x803EC0F4; // type:object size:0x4 scope:local align:4 data:byte
l_color_field$5458 = .sdata2:0x803EC0F8; // type:object size:0x4 scope:local align:4 data:byte
l_color_dungeon$5459 = .sdata2:0x803EC0FC; // type:object size:0x4 scope:local align:4 data:byte
@5567 = .sdata2:0x803EC100; // type:object size:0x4 scope:local align:4 data:float
@5568 = .sdata2:0x803EC104; // type:object size:0x4 scope:local align:4 data:float
@5569 = .sdata2:0x803EC108; // type:object size:0x4 scope:local align:4 data:float
data$5779 = .sdata2:0x803EC10C; // type:object size:0x4 scope:local align:4
@6018 = .sdata2:0x803EC110; // type:object size:0x4 scope:local align:4 data:float
@6037 = .sdata2:0x803EC114; // type:object size:0x4 scope:local align:4 data:float
@6038 = .sdata2:0x803EC118; // type:object size:0x4 scope:local align:4 data:float
@6039 = .sdata2:0x803EC11C; // type:object size:0x4 scope:local align:4 data:float
@6040 = .sdata2:0x803EC120; // type:object size:0x4 scope:local align:4 data:float
@6041 = .sdata2:0x803EC124; // type:object size:0x4 scope:local align:4 data:float
@6042 = .sdata2:0x803EC128; // type:object size:0x4 scope:local align:4 data:float
@6344 = .sdata2:0x803EC12C; // type:object size:0x4 scope:local align:4 data:float
@6345 = .sdata2:0x803EC130; // type:object size:0x4 scope:local align:4 data:float
@6346 = .sdata2:0x803EC134; // type:object size:0x4 scope:local align:4 data:float
@6347 = .sdata2:0x803EC138; // type:object size:0x4 scope:local align:4 data:float
@6367 = .sdata2:0x803EC13C; // type:object size:0x4 scope:local align:4 data:float
@6565 = .sdata2:0x803EC140; // type:object size:0x4 scope:local align:4 data:4byte
@6595 = .sdata2:0x803EC144; // type:object size:0x4 scope:local align:4 data:float
@6616 = .sdata2:0x803EC148; // type:object size:0x4 scope:local align:4 data:4byte
@6617 = .sdata2:0x803EC14C; // type:object size:0x4 scope:local align:4 data:4byte
@6651 = .sdata2:0x803EC150; // type:object size:0x4 scope:local align:4 data:4byte
@6652 = .sdata2:0x803EC154; // type:object size:0x4 scope:local align:4 data:4byte
@6712 = .sdata2:0x803EC158; // type:object size:0x4 scope:local align:4 data:4byte
@7236 = .sdata2:0x803EC15C; // type:object size:0x4 scope:local align:4 data:float
@7237 = .sdata2:0x803EC160; // type:object size:0x4 scope:local align:4 data:float
@7405 = .sdata2:0x803EC168; // type:object size:0x8 scope:local align:8 data:double
masterTevColor$7425 = .sdata2:0x803EC170; // type:object size:0x4 scope:local align:4
@7519 = .sdata2:0x803EC174; // type:object size:0x4 scope:local align:4 data:float
@7698 = .sdata2:0x803EC178; // type:object size:0x4 scope:local align:4 data:4byte
@7700 = .sdata2:0x803EC17C; // type:object size:0x4 scope:local align:4 data:4byte
color_on$7717 = .sdata2:0x803EC180; // type:object size:0x4 scope:local align:4 data:byte
color_off_map_possession$7718 = .sdata2:0x803EC184; // type:object size:0x4 scope:local align:4 data:byte
color_off_map_none$7719 = .sdata2:0x803EC188; // type:object size:0x4 scope:local align:4 data:byte
flash_color$7720 = .sdata2:0x803EC18C; // type:object size:0x4 scope:local align:4 data:byte
backColorWhite$7937 = .sdata2:0x803EC190; // type:object size:0x4 scope:local align:4 data:byte
backColorBlack$7938 = .sdata2:0x803EC194; // type:object size:0x4 scope:local align:4 data:byte
wallPaperColorWhite$7939 = .sdata2:0x803EC198; // type:object size:0x4 scope:local align:4 data:byte
wallPaperColorBlack$7940 = .sdata2:0x803EC19C; // type:object size:0x4 scope:local align:4 data:byte
edgeColor$7941 = .sdata2:0x803EC1A0; // type:object size:0x4 scope:local align:4 data:byte
@8124 = .sdata2:0x803EC1A4; // type:object size:0x4 scope:local align:4 data:float
@8125 = .sdata2:0x803EC1A8; // type:object size:0x4 scope:local align:4 data:float
@4081 = .sdata2:0x803EC1B0; // type:object size:0x4 scope:local align:4 data:float
@6205 = .sdata2:0x803EC1B4; // type:object size:0x4 scope:local align:4 data:float
@6206 = .sdata2:0x803EC1B8; // type:object size:0x4 scope:local align:4 data:float
@6310 = .sdata2:0x803EC1BC; // type:object size:0x4 scope:local align:4 data:float
M_box_x_min__Q210daTagLight5Act_c = .sdata2:0x803EC1C0; // type:object size:0x4 scope:global align:4 data:float
M_box_x_max__Q210daTagLight5Act_c = .sdata2:0x803EC1C4; // type:object size:0x4 scope:global align:4 data:float
M_box_y_min__Q210daTagLight5Act_c = .sdata2:0x803EC1C8; // type:object size:0x4 scope:global align:4 data:float
M_box_y_max__Q210daTagLight5Act_c = .sdata2:0x803EC1CC; // type:object size:0x4 scope:global align:4 data:float
M_box_z_min__Q210daTagLight5Act_c = .sdata2:0x803EC1D0; // type:object size:0x4 scope:global align:4 data:float
M_box_z_max__Q210daTagLight5Act_c = .sdata2:0x803EC1D4; // type:object size:0x4 scope:global align:4 data:float
M_cone_lower__Q210daTagLight5Act_c = .sdata2:0x803EC1D8; // type:object size:0x4 scope:global align:4 data:float
M_cone_upper__Q210daTagLight5Act_c = .sdata2:0x803EC1DC; // type:object size:0x4 scope:global align:4 data:float
M_cone_r__Q210daTagLight5Act_c = .sdata2:0x803EC1E0; // type:object size:0x4 scope:global align:4 data:float
M_dir_base__Q212daObjMovebox5Act_c = .sdata2:0x803EC1E4; // type:object size:0x8 scope:global align:4
m_max_rot_speed__12daWindMill_c = .sdata2:0x803EC1EC; // type:object size:0x4 scope:global align:4
m_highscore__11daNpc_Kg1_c = .sdata2:0x803EC1F0; // type:object size:0x1 scope:global align:1 data:byte
@4532 = .sdata2:0x803EC1F4; // type:object size:0x4 scope:local align:4 data:float
@4533 = .sdata2:0x803EC1F8; // type:object size:0x4 scope:local align:4 data:float
@4534 = .sdata2:0x803EC1FC; // type:object size:0x4 scope:local align:4 data:float
@4535 = .sdata2:0x803EC200; // type:object size:0x4 scope:local align:4 data:float
@4007 = .sdata2:0x803EC208; // type:object size:0x4 scope:local align:4 data:float
@4047 = .sdata2:0x803EC20C; // type:object size:0x4 scope:local align:4 data:float
@4048 = .sdata2:0x803EC210; // type:object size:0x4 scope:local align:4 data:float
@4050 = .sdata2:0x803EC218; // type:object size:0x8 scope:local align:8 data:double
@4158 = .sdata2:0x803EC220; // type:object size:0x4 scope:local align:4 data:float
@4212 = .sdata2:0x803EC224; // type:object size:0x4 scope:local align:4 data:float
@4341 = .sdata2:0x803EC228; // type:object size:0x8 scope:local align:8 data:double
@4342 = .sdata2:0x803EC230; // type:object size:0x8 scope:local align:8 data:double
@4184 = .sdata2:0x803EC238; // type:object size:0x4 scope:local align:4 data:float
@6927 = .sdata2:0x803EC23C; // type:object size:0x4 scope:local align:4 data:float
@7505 = .sdata2:0x803EC240; // type:object size:0x4 scope:local align:4 data:float
@7506 = .sdata2:0x803EC244; // type:object size:0x4 scope:local align:4 data:float
@4187 = .sdata2:0x803EC248; // type:object size:0x4 scope:local align:4 data:float
@4188 = .sdata2:0x803EC24C; // type:object size:0x4 scope:local align:4 data:float
@4189 = .sdata2:0x803EC250; // type:object size:0x4 scope:local align:4 data:float
@4261 = .sdata2:0x803EC254; // type:object size:0x4 scope:local align:4 data:float
@4262 = .sdata2:0x803EC258; // type:object size:0x4 scope:local align:4 data:float
@4263 = .sdata2:0x803EC25C; // type:object size:0x4 scope:local align:4 data:float
@4264 = .sdata2:0x803EC260; // type:object size:0x4 scope:local align:4 data:float
@4265 = .sdata2:0x803EC264; // type:object size:0x4 scope:local align:4 data:float
@4384 = .sdata2:0x803EC268; // type:object size:0x4 scope:local align:4 data:float
@4457 = .sdata2:0x803EC26C; // type:object size:0x4 scope:local align:4 data:float
@4458 = .sdata2:0x803EC270; // type:object size:0x8 scope:local align:8 data:double
@4459 = .sdata2:0x803EC278; // type:object size:0x8 scope:local align:8 data:double
@4460 = .sdata2:0x803EC280; // type:object size:0x4 scope:local align:4 data:float
@4461 = .sdata2:0x803EC284; // type:object size:0x4 scope:local align:4 data:float
@4462 = .sdata2:0x803EC288; // type:object size:0x4 scope:local align:4 data:float
@4929 = .sdata2:0x803EC28C; // type:object size:0x4 scope:local align:4 data:float
@4930 = .sdata2:0x803EC290; // type:object size:0x4 scope:local align:4 data:float
@4931 = .sdata2:0x803EC294; // type:object size:0x4 scope:local align:4 data:float
@5011 = .sdata2:0x803EC298; // type:object size:0x4 scope:local align:4 data:float
@4005 = .sdata2:0x803EC2A0; // type:object size:0x4 scope:local align:4 data:float
@4006 = .sdata2:0x803EC2A4; // type:object size:0x4 scope:local align:4 data:float
@4007 = .sdata2:0x803EC2A8; // type:object size:0x4 scope:local align:4 data:float
@4255 = .sdata2:0x803EC2B0; // type:object size:0x8 scope:local align:8 data:double
@4256 = .sdata2:0x803EC2B8; // type:object size:0x8 scope:local align:8 data:double
@4391 = .sdata2:0x803EC2C0; // type:object size:0x4 scope:local align:4 data:float
@5055 = .sdata2:0x803EC2C4; // type:object size:0x4 scope:local align:4 data:float
@4073 = .sdata2:0x803EC2C8; // type:object size:0x4 scope:local align:4 data:float
@4074 = .sdata2:0x803EC2CC; // type:object size:0x4 scope:local align:4 data:float
@4075 = .sdata2:0x803EC2D0; // type:object size:0x8 scope:local align:8 data:double
@4076 = .sdata2:0x803EC2D8; // type:object size:0x8 scope:local align:8 data:double
@4057 = .sdata2:0x803EC2E0; // type:object size:0x4 scope:local align:4 data:float
@4058 = .sdata2:0x803EC2E4; // type:object size:0x4 scope:local align:4 data:float
@4060 = .sdata2:0x803EC2E8; // type:object size:0x8 scope:local align:8 data:double
@4121 = .sdata2:0x803EC2F0; // type:object size:0x4 scope:local align:4 data:float
@4215 = .sdata2:0x803EC2F8; // type:object size:0x8 scope:local align:8 data:double
@4216 = .sdata2:0x803EC300; // type:object size:0x8 scope:local align:8 data:double
left_bit$4267 = .sdata2:0x803EC308; // type:object size:0x1 scope:local align:1 data:byte
right_bit$4268 = .sdata2:0x803EC309; // type:object size:0x1 scope:local align:1 data:byte
up_bit$4269 = .sdata2:0x803EC30A; // type:object size:0x1 scope:local align:1 data:byte
down_bit$4270 = .sdata2:0x803EC30B; // type:object size:0x1 scope:local align:1 data:byte
@4645 = .sdata2:0x803EC30C; // type:object size:0x4 scope:local align:4 data:float
@4779 = .sdata2:0x803EC310; // type:object size:0x4 scope:local align:4 data:float
@4780 = .sdata2:0x803EC314; // type:object size:0x4 scope:local align:4 data:float
@4781 = .sdata2:0x803EC318; // type:object size:0x4 scope:local align:4 data:float
@4782 = .sdata2:0x803EC31C; // type:object size:0x4 scope:local align:4 data:float
@4783 = .sdata2:0x803EC320; // type:object size:0x4 scope:local align:4 data:float
@4784 = .sdata2:0x803EC324; // type:object size:0x4 scope:local align:4 data:float
@4785 = .sdata2:0x803EC328; // type:object size:0x4 scope:local align:4 data:float
@4786 = .sdata2:0x803EC32C; // type:object size:0x4 scope:local align:4 data:float
@4787 = .sdata2:0x803EC330; // type:object size:0x4 scope:local align:4 data:float
@4831 = .sdata2:0x803EC334; // type:object size:0x4 scope:local align:4 data:float
@4832 = .sdata2:0x803EC338; // type:object size:0x4 scope:local align:4 data:float
@4894 = .sdata2:0x803EC33C; // type:object size:0x4 scope:local align:4 data:float
@4895 = .sdata2:0x803EC340; // type:object size:0x4 scope:local align:4 data:float
@5000 = .sdata2:0x803EC344; // type:object size:0x4 scope:local align:4 data:float
@5001 = .sdata2:0x803EC348; // type:object size:0x4 scope:local align:4 data:float
@5002 = .sdata2:0x803EC34C; // type:object size:0x4 scope:local align:4 data:float
@5003 = .sdata2:0x803EC350; // type:object size:0x4 scope:local align:4 data:float
@5054 = .sdata2:0x803EC354; // type:object size:0x4 scope:local align:4 data:float
@5116 = .sdata2:0x803EC358; // type:object size:0x4 scope:local align:4 data:float
@5117 = .sdata2:0x803EC35C; // type:object size:0x4 scope:local align:4 data:float
@5118 = .sdata2:0x803EC360; // type:object size:0x4 scope:local align:4 data:float
@5169 = .sdata2:0x803EC364; // type:object size:0x4 scope:local align:4 data:float
@4064 = .sdata2:0x803EC368; // type:object size:0x4 scope:local align:4 data:float
@4065 = .sdata2:0x803EC36C; // type:object size:0x4 scope:local align:4 data:float
@4066 = .sdata2:0x803EC370; // type:object size:0x4 scope:local align:4 data:float
@4067 = .sdata2:0x803EC374; // type:object size:0x4 scope:local align:4 data:float
@4068 = .sdata2:0x803EC378; // type:object size:0x4 scope:local align:4 data:float
@4069 = .sdata2:0x803EC37C; // type:object size:0x4 scope:local align:4 data:float
@4070 = .sdata2:0x803EC380; // type:object size:0x4 scope:local align:4 data:float
@4071 = .sdata2:0x803EC384; // type:object size:0x4 scope:local align:4 data:float
@4106 = .sdata2:0x803EC388; // type:object size:0x4 scope:local align:4 data:float
@4124 = .sdata2:0x803EC38C; // type:object size:0x4 scope:local align:4 data:float
@4126 = .sdata2:0x803EC390; // type:object size:0x8 scope:local align:8 data:double
@4165 = .sdata2:0x803EC398; // type:object size:0x4 scope:local align:4 data:float
@4253 = .sdata2:0x803EC3A0; // type:object size:0x8 scope:local align:8 data:double
@4254 = .sdata2:0x803EC3A8; // type:object size:0x8 scope:local align:8 data:double
@4301 = .sdata2:0x803EC3B0; // type:object size:0x4 scope:local align:4 data:float
@4338 = .sdata2:0x803EC3B4; // type:object size:0x4 scope:local align:4 data:float
@4339 = .sdata2:0x803EC3B8; // type:object size:0x4 scope:local align:4 data:float
@4527 = .sdata2:0x803EC3BC; // type:object size:0x4 scope:local align:4 data:float
@4528 = .sdata2:0x803EC3C0; // type:object size:0x4 scope:local align:4 data:float
@4529 = .sdata2:0x803EC3C4; // type:object size:0x4 scope:local align:4 data:float
@4554 = .sdata2:0x803EC3C8; // type:object size:0x4 scope:local align:4 data:float
@3997 = .sdata2:0x803EC3D0; // type:object size:0x4 scope:local align:4 data:float
@4048 = .sdata2:0x803EC3D8; // type:object size:0x4 scope:local align:4 data:float
@4049 = .sdata2:0x803EC3DC; // type:object size:0x4 scope:local align:4 data:float
@4045 = .sdata2:0x803EC3E0; // type:object size:0x4 scope:local align:4 data:float
@4046 = .sdata2:0x803EC3E4; // type:object size:0x4 scope:local align:4 data:float
@4047 = .sdata2:0x803EC3E8; // type:object size:0x4 scope:local align:4 data:float
@4048 = .sdata2:0x803EC3EC; // type:object size:0x4 scope:local align:4 data:float
@4056 = .sdata2:0x803EC3F0; // type:object size:0x4 scope:local align:4 data:float
@4057 = .sdata2:0x803EC3F4; // type:object size:0x4 scope:local align:4 data:float
m_height__9daLlift_c = .sdata2:0x803EC3F8; // type:object size:0x4 scope:global align:4
m_max_speed__9daLlift_c = .sdata2:0x803EC3FC; // type:object size:0x4 scope:global align:4
m_min_speed__9daLlift_c = .sdata2:0x803EC400; // type:object size:0x4 scope:global align:4
@4026 = .sdata2:0x803EC404; // type:object size:0x4 scope:local align:4 data:float
@4027 = .sdata2:0x803EC408; // type:object size:0x4 scope:local align:4 data:float
@4028 = .sdata2:0x803EC40C; // type:object size:0x4 scope:local align:4 data:float
@4029 = .sdata2:0x803EC410; // type:object size:0x4 scope:local align:4 data:float
@4030 = .sdata2:0x803EC414; // type:object size:0x4 scope:local align:4 data:float
@4031 = .sdata2:0x803EC418; // type:object size:0x4 scope:local align:4 data:float
@4032 = .sdata2:0x803EC41C; // type:object size:0x4 scope:local align:4 data:float
@3994 = .sdata2:0x803EC420; // type:object size:0x4 scope:local align:4 data:float
@3995 = .sdata2:0x803EC424; // type:object size:0x4 scope:local align:4 data:float
@3996 = .sdata2:0x803EC428; // type:object size:0x4 scope:local align:4 data:float
@4082 = .sdata2:0x803EC430; // type:object size:0x8 scope:local align:8 data:double
@4107 = .sdata2:0x803EC438; // type:object size:0x4 scope:local align:4 data:float
@4301 = .sdata2:0x803EC43C; // type:object size:0x4 scope:local align:4 data:float
@4373 = .sdata2:0x803EC440; // type:object size:0x4 scope:local align:4 data:float
@4385 = .sdata2:0x803EC444; // type:object size:0x4 scope:local align:4 data:float
@4436 = .sdata2:0x803EC448; // type:object size:0x4 scope:local align:4 data:float
@4851 = .sdata2:0x803EC450; // type:object size:0x8 scope:local align:8 data:double
@4282 = .sdata2:0x803EC458; // type:object size:0x4 scope:local align:4 data:float
@4578 = .sdata2:0x803EC45C; // type:object size:0x4 scope:local align:4 data:float
@4579 = .sdata2:0x803EC460; // type:object size:0x4 scope:local align:4 data:float
@4580 = .sdata2:0x803EC464; // type:object size:0x4 scope:local align:4 data:float
@4625 = .sdata2:0x803EC468; // type:object size:0x4 scope:local align:4 data:float
@4626 = .sdata2:0x803EC46C; // type:object size:0x4 scope:local align:4 data:float
@4656 = .sdata2:0x803EC470; // type:object size:0x4 scope:local align:4 data:float
@4657 = .sdata2:0x803EC474; // type:object size:0x4 scope:local align:4 data:float
@4658 = .sdata2:0x803EC478; // type:object size:0x4 scope:local align:4 data:float
@4659 = .sdata2:0x803EC47C; // type:object size:0x4 scope:local align:4 data:float
@4696 = .sdata2:0x803EC480; // type:object size:0x4 scope:local align:4 data:float
@4725 = .sdata2:0x803EC484; // type:object size:0x4 scope:local align:4 data:float
@4726 = .sdata2:0x803EC488; // type:object size:0x4 scope:local align:4 data:float
@4727 = .sdata2:0x803EC48C; // type:object size:0x4 scope:local align:4 data:float
@4739 = .sdata2:0x803EC490; // type:object size:0x4 scope:local align:4 data:float
@4740 = .sdata2:0x803EC494; // type:object size:0x4 scope:local align:4 data:float
@4742 = .sdata2:0x803EC498; // type:object size:0x8 scope:local align:8 data:double
@4861 = .sdata2:0x803EC4A0; // type:object size:0x4 scope:local align:4 data:float
@4862 = .sdata2:0x803EC4A4; // type:object size:0x4 scope:local align:4 data:float
@4912 = .sdata2:0x803EC4A8; // type:object size:0x4 scope:local align:4 data:float
@4921 = .sdata2:0x803EC4AC; // type:object size:0x4 scope:local align:4 data:float
@4922 = .sdata2:0x803EC4B0; // type:object size:0x4 scope:local align:4 data:float
@4948 = .sdata2:0x803EC4B4; // type:object size:0x4 scope:local align:4 data:float
@4949 = .sdata2:0x803EC4B8; // type:object size:0x4 scope:local align:4 data:float
@4384 = .sdata2:0x803EC4C0; // type:object size:0x4 scope:local align:4 data:float
@4489 = .sdata2:0x803EC4C8; // type:object size:0x8 scope:local align:8 data:double
@4536 = .sdata2:0x803EC4D0; // type:object size:0x4 scope:local align:4 data:float
@4001 = .sdata2:0x803EC4D8; // type:object size:0x4 scope:local align:4 data:float
@4051 = .sdata2:0x803EC4E0; // type:object size:0x4 scope:local align:4 data:float
@4247 = .sdata2:0x803EC4E4; // type:object size:0x4 scope:local align:4 data:float
@4535 = .sdata2:0x803EC4E8; // type:object size:0x4 scope:local align:4 data:float
@4069 = .sdata2:0x803EC4F0; // type:object size:0x4 scope:local align:4 data:float
@4070 = .sdata2:0x803EC4F4; // type:object size:0x4 scope:local align:4 data:float
@4243 = .sdata2:0x803EC4F8; // type:object size:0x4 scope:local align:4 data:float
@4244 = .sdata2:0x803EC500; // type:object size:0x8 scope:local align:8 data:double
@4428 = .sdata2:0x803EC508; // type:object size:0x4 scope:local align:4 data:float
@4429 = .sdata2:0x803EC50C; // type:object size:0x4 scope:local align:4 data:float
@4738 = .sdata2:0x803EC510; // type:object size:0x4 scope:local align:4 data:float
@4673 = .sdata2:0x803EC518; // type:object size:0x4 scope:local align:4 data:float
@4674 = .sdata2:0x803EC51C; // type:object size:0x4 scope:local align:4 data:float
@4702 = .sdata2:0x803EC520; // type:object size:0x4 scope:local align:4 data:float
@4010 = .sdata2:0x803EC528; // type:object size:0x4 scope:local align:4 data:float
@4011 = .sdata2:0x803EC52C; // type:object size:0x4 scope:local align:4 data:float
@4012 = .sdata2:0x803EC530; // type:object size:0x4 scope:local align:4 data:float
@4013 = .sdata2:0x803EC538; // type:object size:0x8 scope:local align:8 data:double
@4014 = .sdata2:0x803EC540; // type:object size:0x8 scope:local align:8 data:double
@4015 = .sdata2:0x803EC548; // type:object size:0x4 scope:local align:4 data:float
@4029 = .sdata2:0x803EC54C; // type:object size:0x4 scope:local align:4 data:float
@4030 = .sdata2:0x803EC550; // type:object size:0x4 scope:local align:4 data:float
@4053 = .sdata2:0x803EC554; // type:object size:0x4 scope:local align:4 data:float
@4054 = .sdata2:0x803EC558; // type:object size:0x4 scope:local align:4 data:float
@4055 = .sdata2:0x803EC55C; // type:object size:0x4 scope:local align:4 data:float
@4057 = .sdata2:0x803EC560; // type:object size:0x8 scope:local align:8 data:double
@4060 = .sdata2:0x803EC568; // type:object size:0x8 scope:local align:8 data:double
@4089 = .sdata2:0x803EC570; // type:object size:0x4 scope:local align:4 data:float
@4090 = .sdata2:0x803EC574; // type:object size:0x4 scope:local align:4 data:float
@4184 = .sdata2:0x803EC578; // type:object size:0x4 scope:local align:4 data:float
@4237 = .sdata2:0x803EC57C; // type:object size:0x4 scope:local align:4 data:float
@4238 = .sdata2:0x803EC580; // type:object size:0x4 scope:local align:4 data:float
@4239 = .sdata2:0x803EC584; // type:object size:0x4 scope:local align:4 data:float
@4314 = .sdata2:0x803EC588; // type:object size:0x4 scope:local align:4 data:float
@4315 = .sdata2:0x803EC58C; // type:object size:0x4 scope:local align:4 data:float
@4316 = .sdata2:0x803EC590; // type:object size:0x4 scope:local align:4 data:float
@4317 = .sdata2:0x803EC594; // type:object size:0x4 scope:local align:4 data:float
@4318 = .sdata2:0x803EC598; // type:object size:0x4 scope:local align:4 data:float
@4319 = .sdata2:0x803EC59C; // type:object size:0x4 scope:local align:4 data:float
@4388 = .sdata2:0x803EC5A0; // type:object size:0x4 scope:local align:4 data:float
@4389 = .sdata2:0x803EC5A4; // type:object size:0x4 scope:local align:4 data:float
@4390 = .sdata2:0x803EC5A8; // type:object size:0x4 scope:local align:4 data:float
@4420 = .sdata2:0x803EC5AC; // type:object size:0x4 scope:local align:4 data:float
@4015 = .sdata2:0x803EC5B0; // type:object size:0x4 scope:local align:4 data:float
@4016 = .sdata2:0x803EC5B4; // type:object size:0x4 scope:local align:4 data:float
@4017 = .sdata2:0x803EC5B8; // type:object size:0x4 scope:local align:4 data:float
@4018 = .sdata2:0x803EC5C0; // type:object size:0x8 scope:local align:8 data:double
@4019 = .sdata2:0x803EC5C8; // type:object size:0x8 scope:local align:8 data:double
@4020 = .sdata2:0x803EC5D0; // type:object size:0x4 scope:local align:4 data:float
@4021 = .sdata2:0x803EC5D4; // type:object size:0x4 scope:local align:4 data:float
