__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__AIS_Callback = .sbss:0x803F7BB8; // type:object size:0x4 scope:global align:4 data:4byte
__AID_Callback = .sbss:0x803F7BBC; // type:object size:0x4 scope:global align:4 data:4byte
__CallbackStack = .sbss:0x803F7BC0; // type:object size:0x4 scope:global align:4 data:4byte
__OldStack = .sbss:0x803F7BC4; // type:object size:0x4 scope:global align:4 data:4byte
__AI_init_flag = .sbss:0x803F7BC8; // type:object size:0x4 scope:global align:4 data:4byte
__AID_Active = .sbss:0x803F7BCC; // type:object size:0x4 scope:global align:4 data:4byte
bound_32KHz = .sbss:0x803F7BD0; // type:object size:0x8 scope:global align:8 data:4byte
bound_48KHz = .sbss:0x803F7BD8; // type:object size:0x8 scope:global align:8 data:4byte
min_wait = .sbss:0x803F7BE0; // type:object size:0x8 scope:global align:8 data:4byte
max_wait = .sbss:0x803F7BE8; // type:object size:0x8 scope:global align:8 data:4byte
buffer = .sbss:0x803F7BF0; // type:object size:0x8 scope:global align:8 data:4byte
__AR_Callback = .sbss:0x803F7BF8; // type:object size:0x4 scope:global align:4 data:4byte
__AR_Size = .sbss:0x803F7BFC; // type:object size:0x4 scope:global align:4 data:4byte
__AR_InternalSize = .sbss:0x803F7C00; // type:object size:0x4 scope:global align:4 data:4byte
__AR_ExpansionSize = .sbss:0x803F7C04; // type:object size:0x4 scope:global align:4 data:4byte
__AR_StackPointer = .sbss:0x803F7C08; // type:object size:0x4 scope:global align:4 data:4byte
__AR_FreeBlocks = .sbss:0x803F7C0C; // type:object size:0x4 scope:global align:4 data:4byte
__AR_BlockLength = .sbss:0x803F7C10; // type:object size:0x4 scope:global align:4 data:4byte
__AR_init_flag = .sbss:0x803F7C14; // type:object size:0x4 scope:global align:4 data:4byte
__ARQRequestQueueHi = .sbss:0x803F7C18; // type:object size:0x4 scope:global align:4 data:4byte
__ARQRequestTailHi = .sbss:0x803F7C1C; // type:object size:0x4 scope:global align:4 data:4byte
__ARQRequestQueueLo = .sbss:0x803F7C20; // type:object size:0x4 scope:global align:4 data:4byte
__ARQRequestTailLo = .sbss:0x803F7C24; // type:object size:0x4 scope:global align:4 data:4byte
__ARQRequestPendingHi = .sbss:0x803F7C28; // type:object size:0x4 scope:global align:4 data:4byte
__ARQRequestPendingLo = .sbss:0x803F7C2C; // type:object size:0x4 scope:global align:4 data:4byte
__ARQCallbackHi = .sbss:0x803F7C30; // type:object size:0x4 scope:global align:4 data:4byte
__ARQCallbackLo = .sbss:0x803F7C34; // type:object size:0x4 scope:global align:4 data:4byte
__ARQChunkSize = .sbss:0x803F7C38; // type:object size:0x4 scope:global align:4 data:4byte
__ARQ_init_flag = .sbss:0x803F7C3C; // type:object size:0x4 scope:global align:4 data:4byte
__DSP_init_flag = .sbss:0x803F7C40; // type:object size:0x4 scope:global align:4 data:4byte
__DSP_tmp_task = .sbss:0x803F7C48; // type:object size:0x4 scope:global align:4 data:4byte
__DSP_last_task = .sbss:0x803F7C4C; // type:object size:0x4 scope:global align:4 data:4byte
__DSP_first_task = .sbss:0x803F7C50; // type:object size:0x4 scope:global align:4 data:4byte
__DSP_curr_task = .sbss:0x803F7C54; // type:object size:0x4 scope:global align:4 data:4byte
__CARDEncode = .sbss:0x803F7C58; // type:object size:0x2 scope:global align:2 data:2byte
__piReg = .sbss:0x803F7C60; // type:object size:0x4 scope:global align:4 data:4byte
__cpReg = .sbss:0x803F7C64; // type:object size:0x4 scope:global align:4 data:4byte
__peReg = .sbss:0x803F7C68; // type:object size:0x4 scope:global align:4 data:4byte
__memReg = .sbss:0x803F7C6C; // type:object size:0x4 scope:global align:4 data:4byte
CPUFifo = .sbss:0x803F7C70; // type:object size:0x4 scope:global align:4 data:4byte
GPFifo = .sbss:0x803F7C74; // type:object size:0x4 scope:global align:4 data:4byte
__GXCurrentThread = .sbss:0x803F7C78; // type:object size:0x4 scope:global align:4 data:4byte
CPGPLinked = .sbss:0x803F7C7C; // type:object size:0x1 scope:global align:1 data:byte
GXOverflowSuspendInProgress = .sbss:0x803F7C80; // type:object size:0x4 scope:global align:4 data:4byte
BreakPointCB = .sbss:0x803F7C84; // type:object size:0x4 scope:global align:4 data:4byte
__GXOverflowCount = .sbss:0x803F7C88; // type:object size:0x4 scope:global align:4 data:4byte
TokenCB = .sbss:0x803F7C90; // type:object size:0x4 scope:global align:4 data:4byte
DrawDoneCB = .sbss:0x803F7C94; // type:object size:0x4 scope:global align:4 data:4byte
DrawDone = .sbss:0x803F7C98; // type:object size:0x1 scope:global align:1 data:byte
FinishQueue = .sbss:0x803F7C9C; // type:object size:0x8 scope:global align:4
__GDCurrentDL = .sbss:0x803F7CA8; // type:object size:0x4 scope:global align:4 data:4byte
overflowcb = .sbss:0x803F7CAC; // type:object size:0x4 scope:global align:4 data:4byte
__global_destructor_chain = .sbss:0x803F7CB0; // type:object size:0x4 scope:global align:4 data:4byte
__aborting = .sbss:0x803F7CB8; // type:object size:0x4 scope:global align:4 data:4byte
__atexit_curr_func = .sbss:0x803F7CBC; // type:object size:0x4 scope:global align:4 data:4byte
__stdio_exit = .sbss:0x803F7CC0; // type:object size:0x4 scope:global align:4 data:4byte
__console_exit = .sbss:0x803F7CC4; // type:object size:0x4 scope:global align:4 data:4byte
init$193 = .sbss:0x803F7CC8; // type:object size:0x1 scope:local align:1 data:byte
errno = .sbss:0x803F7CD0; // type:object size:0x4 scope:global align:4 data:4byte
initialized$16 = .sbss:0x803F7CD8; // type:object size:0x4 scope:local align:4 data:4byte
MTRCallback = .sbss:0x803F7CE0; // type:object size:0x4 scope:global align:4 data:4byte
DBGCallback = .sbss:0x803F7CE4; // type:object size:0x4 scope:global align:4 data:4byte
SendMailData = .sbss:0x803F7CE8; // type:object size:0x4 scope:global align:4 data:4byte
RecvDataLeng = .sbss:0x803F7CEC; // type:object size:0x4 scope:global align:4 data:4byte
pEXIInputFlag = .sbss:0x803F7CF0; // type:object size:0x4 scope:global align:4 data:4byte
EXIInputFlag = .sbss:0x803F7CF4; // type:object size:0x1 scope:global align:1 data:byte
@4181 = .sdata2:0x803F7D00; // type:object size:0x4 scope:local align:4 data:float
@4182 = .sdata2:0x803F7D04; // type:object size:0x4 scope:local align:4 data:float
@4183 = .sdata2:0x803F7D08; // type:object size:0x4 scope:local align:4 data:float
@4184 = .sdata2:0x803F7D0C; // type:object size:0x4 scope:local align:4 data:float
@4185 = .sdata2:0x803F7D10; // type:object size:0x4 scope:local align:4 data:float
@4187 = .sdata2:0x803F7D18; // type:object size:0x8 scope:local align:8 data:double
@4149 = .sdata2:0x803F7D20; // type:object size:0x4 scope:local align:4 data:float
@4038 = .sdata2:0x803F7D28; // type:object size:0x4 scope:local align:4 data:float
@4039 = .sdata2:0x803F7D2C; // type:object size:0x4 scope:local align:4 data:float
@4040 = .sdata2:0x803F7D30; // type:object size:0x4 scope:local align:4 data:float
@4042 = .sdata2:0x803F7D38; // type:object size:0x8 scope:local align:8 data:double
@4334 = .sdata2:0x803F7D40; // type:object size:0x4 scope:local align:4 data:float
@4335 = .sdata2:0x803F7D44; // type:object size:0x4 scope:local align:4 data:float
@4386 = .sdata2:0x803F7D48; // type:object size:0x4 scope:local align:4 data:float
@4387 = .sdata2:0x803F7D4C; // type:object size:0x4 scope:local align:4 data:float
@4693 = .sdata2:0x803F7D50; // type:object size:0x4 scope:local align:4 data:float
@4698 = .sdata2:0x803F7D58; // type:object size:0x8 scope:local align:8 data:double
@5160 = .sdata2:0x803F7D60; // type:object size:0x4 scope:local align:4 data:float
@5161 = .sdata2:0x803F7D64; // type:object size:0x4 scope:local align:4 data:float
@5162 = .sdata2:0x803F7D68; // type:object size:0x4 scope:local align:4 data:float
@5163 = .sdata2:0x803F7D6C; // type:object size:0x4 scope:local align:4 data:float
@5233 = .sdata2:0x803F7D70; // type:object size:0x4 scope:local align:4 data:float
@5234 = .sdata2:0x803F7D74; // type:object size:0x4 scope:local align:4 data:float
@5288 = .sdata2:0x803F7D78; // type:object size:0x4 scope:local align:4 data:float
@5289 = .sdata2:0x803F7D7C; // type:object size:0x4 scope:local align:4 data:float
@5850 = .sdata2:0x803F7D80; // type:object size:0x4 scope:local align:4 data:float
@5851 = .sdata2:0x803F7D84; // type:object size:0x4 scope:local align:4 data:float
@5852 = .sdata2:0x803F7D88; // type:object size:0x4 scope:local align:4 data:float
@5853 = .sdata2:0x803F7D8C; // type:object size:0x4 scope:local align:4 data:float
@5854 = .sdata2:0x803F7D90; // type:object size:0x4 scope:local align:4 data:float
@5855 = .sdata2:0x803F7D94; // type:object size:0x4 scope:local align:4 data:float
@5856 = .sdata2:0x803F7D98; // type:object size:0x4 scope:local align:4 data:float
@5857 = .sdata2:0x803F7D9C; // type:object size:0x4 scope:local align:4 data:float
@5858 = .sdata2:0x803F7DA0; // type:object size:0x4 scope:local align:4 data:float
@5859 = .sdata2:0x803F7DA4; // type:object size:0x4 scope:local align:4 data:float
@5860 = .sdata2:0x803F7DA8; // type:object size:0x4 scope:local align:4 data:float
@4261 = .sdata2:0x803F7DB0; // type:object size:0x4 scope:local align:4 data:float
@4262 = .sdata2:0x803F7DB4; // type:object size:0x4 scope:local align:4 data:float
@4028 = .sdata2:0x803F7DB8; // type:object size:0x4 scope:local align:4 data:float
@4029 = .sdata2:0x803F7DBC; // type:object size:0x4 scope:local align:4 data:float
@4226 = .sdata2:0x803F7DC0; // type:object size:0x8 scope:local align:8 data:double
@4227 = .sdata2:0x803F7DC8; // type:object size:0x8 scope:local align:8 data:double
@4192 = .sdata2:0x803F7DD0; // type:object size:0x4 scope:local align:4 data:float
@4233 = .sdata2:0x803F7DD4; // type:object size:0x4 scope:local align:4 data:float
@4289 = .sdata2:0x803F7DD8; // type:object size:0x8 scope:local align:8 data:double
@6503 = .sdata2:0x803F7DE0; // type:object size:0x4 scope:local align:4 data:float
@7560 = .sdata2:0x803F7DE8; // type:object size:0x8 scope:local align:8 data:double
@7561 = .sdata2:0x803F7DF0; // type:object size:0x8 scope:local align:8 data:double
@7562 = .sdata2:0x803F7DF8; // type:object size:0x4 scope:local align:4 data:float
@7564 = .sdata2:0x803F7E00; // type:object size:0x8 scope:local align:8 data:double
@7793 = .sdata2:0x803F7E08; // type:object size:0x4 scope:local align:4 data:float
@7794 = .sdata2:0x803F7E0C; // type:object size:0x4 scope:local align:4 data:float
@8087 = .sdata2:0x803F7E10; // type:object size:0x4 scope:local align:4 data:float
@3988 = .sdata2:0x803F7E18; // type:object size:0x4 scope:local align:4 data:float
@3989 = .sdata2:0x803F7E1C; // type:object size:0x4 scope:local align:4 data:float
@3991 = .sdata2:0x803F7E20; // type:object size:0x8 scope:local align:8 data:double
@4092 = .sdata2:0x803F7E28; // type:object size:0x4 scope:local align:4 data:float
@4136 = .sdata2:0x803F7E2C; // type:object size:0x4 scope:local align:4 data:float
@4137 = .sdata2:0x803F7E30; // type:object size:0x4 scope:local align:4 data:float
@4138 = .sdata2:0x803F7E34; // type:object size:0x4 scope:local align:4 data:float
@4139 = .sdata2:0x803F7E38; // type:object size:0x4 scope:local align:4 data:float
@4140 = .sdata2:0x803F7E3C; // type:object size:0x4 scope:local align:4 data:float
@4141 = .sdata2:0x803F7E40; // type:object size:0x4 scope:local align:4 data:float
@4142 = .sdata2:0x803F7E44; // type:object size:0x4 scope:local align:4 data:float
@4143 = .sdata2:0x803F7E48; // type:object size:0x4 scope:local align:4 data:float
@4066 = .sdata2:0x803F7E50; // type:object size:0x4 scope:local align:4 data:float
@4080 = .sdata2:0x803F7E58; // type:object size:0x4 scope:local align:4 data:float
@4081 = .sdata2:0x803F7E5C; // type:object size:0x4 scope:local align:4 data:float
@4082 = .sdata2:0x803F7E60; // type:object size:0x4 scope:local align:4 data:float
@4083 = .sdata2:0x803F7E64; // type:object size:0x4 scope:local align:4 data:float
@4084 = .sdata2:0x803F7E68; // type:object size:0x4 scope:local align:4 data:float
@4085 = .sdata2:0x803F7E6C; // type:object size:0x4 scope:local align:4 data:float
@4518 = .sdata2:0x803F7E70; // type:object size:0x4 scope:local align:4 data:float
@4519 = .sdata2:0x803F7E74; // type:object size:0x4 scope:local align:4 data:float
@4520 = .sdata2:0x803F7E78; // type:object size:0x4 scope:local align:4 data:float
@4521 = .sdata2:0x803F7E7C; // type:object size:0x4 scope:local align:4 data:float
@4522 = .sdata2:0x803F7E80; // type:object size:0x4 scope:local align:4 data:float
@4523 = .sdata2:0x803F7E84; // type:object size:0x4 scope:local align:4 data:float
@4524 = .sdata2:0x803F7E88; // type:object size:0x4 scope:local align:4 data:float
@4525 = .sdata2:0x803F7E8C; // type:object size:0x4 scope:local align:4 data:float
@4526 = .sdata2:0x803F7E90; // type:object size:0x4 scope:local align:4 data:float
@4527 = .sdata2:0x803F7E94; // type:object size:0x4 scope:local align:4 data:float
@4528 = .sdata2:0x803F7E98; // type:object size:0x4 scope:local align:4 data:float
@4529 = .sdata2:0x803F7E9C; // type:object size:0x4 scope:local align:4 data:float
@4530 = .sdata2:0x803F7EA0; // type:object size:0x4 scope:local align:4 data:float
@4531 = .sdata2:0x803F7EA4; // type:object size:0x4 scope:local align:4 data:float
@4532 = .sdata2:0x803F7EA8; // type:object size:0x4 scope:local align:4 data:float
@4533 = .sdata2:0x803F7EAC; // type:object size:0x4 scope:local align:4 data:float
@4535 = .sdata2:0x803F7EB0; // type:object size:0x8 scope:local align:8 data:double
@4747 = .sdata2:0x803F7EB8; // type:object size:0x4 scope:local align:4 data:float
@4748 = .sdata2:0x803F7EBC; // type:object size:0x4 scope:local align:4 data:float
@4749 = .sdata2:0x803F7EC0; // type:object size:0x4 scope:local align:4 data:float
@4750 = .sdata2:0x803F7EC4; // type:object size:0x4 scope:local align:4 data:float
@4751 = .sdata2:0x803F7EC8; // type:object size:0x4 scope:local align:4 data:float
@4752 = .sdata2:0x803F7ED0; // type:object size:0x8 scope:local align:8 data:double
@4753 = .sdata2:0x803F7ED8; // type:object size:0x8 scope:local align:8 data:double
@4754 = .sdata2:0x803F7EE0; // type:object size:0x4 scope:local align:4 data:float
@4755 = .sdata2:0x803F7EE4; // type:object size:0x4 scope:local align:4 data:float
@4922 = .sdata2:0x803F7EE8; // type:object size:0x4 scope:local align:4 data:float
@5126 = .sdata2:0x803F7EEC; // type:object size:0x4 scope:local align:4 data:float
@5127 = .sdata2:0x803F7EF0; // type:object size:0x4 scope:local align:4 data:float
@5128 = .sdata2:0x803F7EF4; // type:object size:0x4 scope:local align:4 data:float
@5129 = .sdata2:0x803F7EF8; // type:object size:0x4 scope:local align:4 data:float
@5130 = .sdata2:0x803F7EFC; // type:object size:0x4 scope:local align:4 data:float
@5610 = .sdata2:0x803F7F00; // type:object size:0x4 scope:local align:4 data:float
@5611 = .sdata2:0x803F7F04; // type:object size:0x4 scope:local align:4 data:float
@5745 = .sdata2:0x803F7F08; // type:object size:0x4 scope:local align:4 data:float
@5746 = .sdata2:0x803F7F0C; // type:object size:0x4 scope:local align:4 data:float
@5892 = .sdata2:0x803F7F10; // type:object size:0x4 scope:local align:4 data:float
@6149 = .sdata2:0x803F7F14; // type:object size:0x4 scope:local align:4 data:float
@6150 = .sdata2:0x803F7F18; // type:object size:0x4 scope:local align:4 data:float
@6151 = .sdata2:0x803F7F1C; // type:object size:0x4 scope:local align:4 data:float
@6152 = .sdata2:0x803F7F20; // type:object size:0x4 scope:local align:4 data:float
@6153 = .sdata2:0x803F7F24; // type:object size:0x4 scope:local align:4 data:float
@6154 = .sdata2:0x803F7F28; // type:object size:0x4 scope:local align:4 data:float
@6155 = .sdata2:0x803F7F2C; // type:object size:0x4 scope:local align:4 data:float
@6156 = .sdata2:0x803F7F30; // type:object size:0x4 scope:local align:4 data:float
@6157 = .sdata2:0x803F7F34; // type:object size:0x4 scope:local align:4 data:float
@6158 = .sdata2:0x803F7F38; // type:object size:0x4 scope:local align:4 data:float
@6159 = .sdata2:0x803F7F3C; // type:object size:0x4 scope:local align:4 data:float
@6160 = .sdata2:0x803F7F40; // type:object size:0x4 scope:local align:4 data:float
@6161 = .sdata2:0x803F7F44; // type:object size:0x4 scope:local align:4 data:float
@6162 = .sdata2:0x803F7F48; // type:object size:0x4 scope:local align:4 data:float
@6163 = .sdata2:0x803F7F4C; // type:object size:0x4 scope:local align:4 data:float
@6164 = .sdata2:0x803F7F50; // type:object size:0x4 scope:local align:4 data:float
@6165 = .sdata2:0x803F7F54; // type:object size:0x4 scope:local align:4 data:float
@6166 = .sdata2:0x803F7F58; // type:object size:0x4 scope:local align:4 data:float
@6167 = .sdata2:0x803F7F5C; // type:object size:0x4 scope:local align:4 data:float
@6168 = .sdata2:0x803F7F60; // type:object size:0x4 scope:local align:4 data:float
@6169 = .sdata2:0x803F7F64; // type:object size:0x4 scope:local align:4 data:float
@6170 = .sdata2:0x803F7F68; // type:object size:0x4 scope:local align:4 data:float
@6171 = .sdata2:0x803F7F6C; // type:object size:0x4 scope:local align:4 data:float
@6172 = .sdata2:0x803F7F70; // type:object size:0x4 scope:local align:4 data:float
@6173 = .sdata2:0x803F7F74; // type:object size:0x4 scope:local align:4 data:float
@6447 = .sdata2:0x803F7F78; // type:object size:0x4 scope:local align:4 data:float
@6448 = .sdata2:0x803F7F7C; // type:object size:0x4 scope:local align:4 data:float
@6449 = .sdata2:0x803F7F80; // type:object size:0x4 scope:local align:4 data:float
@6450 = .sdata2:0x803F7F84; // type:object size:0x4 scope:local align:4 data:float
@6451 = .sdata2:0x803F7F88; // type:object size:0x4 scope:local align:4 data:float
@6452 = .sdata2:0x803F7F8C; // type:object size:0x4 scope:local align:4 data:float
@6453 = .sdata2:0x803F7F90; // type:object size:0x4 scope:local align:4 data:float
@6454 = .sdata2:0x803F7F94; // type:object size:0x4 scope:local align:4 data:float
@6455 = .sdata2:0x803F7F98; // type:object size:0x4 scope:local align:4 data:float
@6456 = .sdata2:0x803F7F9C; // type:object size:0x4 scope:local align:4 data:float
@6457 = .sdata2:0x803F7FA0; // type:object size:0x4 scope:local align:4 data:float
@6458 = .sdata2:0x803F7FA4; // type:object size:0x4 scope:local align:4 data:float
@6459 = .sdata2:0x803F7FA8; // type:object size:0x4 scope:local align:4 data:float
@4052 = .sdata2:0x803F7FB0; // type:object size:0x4 scope:local align:4 data:float
@4053 = .sdata2:0x803F7FB4; // type:object size:0x4 scope:local align:4 data:float
@4054 = .sdata2:0x803F7FB8; // type:object size:0x4 scope:local align:4 data:float
@4366 = .sdata2:0x803F7FC0; // type:object size:0x4 scope:local align:4 data:float
@4367 = .sdata2:0x803F7FC4; // type:object size:0x4 scope:local align:4 data:float
@4436 = .sdata2:0x803F7FC8; // type:object size:0x4 scope:local align:4 data:float
@4437 = .sdata2:0x803F7FCC; // type:object size:0x4 scope:local align:4 data:float
@4439 = .sdata2:0x803F7FD0; // type:object size:0x8 scope:local align:8 data:double
@4135 = .sdata2:0x803F7FD8; // type:object size:0x4 scope:local align:4 data:float
@4467 = .sdata2:0x803F7FDC; // type:object size:0x4 scope:local align:4 data:float
@4524 = .sdata2:0x803F7FE0; // type:object size:0x8 scope:local align:8 data:double
@4525 = .sdata2:0x803F7FE8; // type:object size:0x8 scope:local align:8 data:double
@4688 = .sdata2:0x803F7FF0; // type:object size:0x4 scope:local align:4 data:float
@4689 = .sdata2:0x803F7FF4; // type:object size:0x4 scope:local align:4 data:float
@4690 = .sdata2:0x803F7FF8; // type:object size:0x4 scope:local align:4 data:float
@4691 = .sdata2:0x803F7FFC; // type:object size:0x4 scope:local align:4 data:float
@5233 = .sdata2:0x803F8000; // type:object size:0x4 scope:local align:4 data:float
@5234 = .sdata2:0x803F8004; // type:object size:0x4 scope:local align:4 data:float
@5235 = .sdata2:0x803F8008; // type:object size:0x4 scope:local align:4 data:float
@5382 = .sdata2:0x803F800C; // type:object size:0x4 scope:local align:4 data:float
@5453 = .sdata2:0x803F8010; // type:object size:0x4 scope:local align:4 data:float
@5454 = .sdata2:0x803F8014; // type:object size:0x4 scope:local align:4 data:float
@5455 = .sdata2:0x803F8018; // type:object size:0x4 scope:local align:4 data:float
@5456 = .sdata2:0x803F801C; // type:object size:0x4 scope:local align:4 data:float
@5457 = .sdata2:0x803F8020; // type:object size:0x4 scope:local align:4 data:float
@5496 = .sdata2:0x803F8024; // type:object size:0x4 scope:local align:4 data:float
@5547 = .sdata2:0x803F8028; // type:object size:0x4 scope:local align:4 data:float
@5548 = .sdata2:0x803F802C; // type:object size:0x4 scope:local align:4 data:float
@5549 = .sdata2:0x803F8030; // type:object size:0x4 scope:local align:4 data:float
@5576 = .sdata2:0x803F8034; // type:object size:0x4 scope:local align:4 data:float
@5764 = .sdata2:0x803F8038; // type:object size:0x4 scope:local align:4 data:float
@6137 = .sdata2:0x803F803C; // type:object size:0x4 scope:local align:4 data:float
@6138 = .sdata2:0x803F8040; // type:object size:0x4 scope:local align:4 data:float
@6546 = .sdata2:0x803F8044; // type:object size:0x4 scope:local align:4 data:float
@6547 = .sdata2:0x803F8048; // type:object size:0x4 scope:local align:4 data:float
@6548 = .sdata2:0x803F804C; // type:object size:0x4 scope:local align:4 data:float
@6549 = .sdata2:0x803F8050; // type:object size:0x4 scope:local align:4 data:float
@6550 = .sdata2:0x803F8054; // type:object size:0x4 scope:local align:4 data:float
@6551 = .sdata2:0x803F8058; // type:object size:0x4 scope:local align:4 data:float
@6552 = .sdata2:0x803F805C; // type:object size:0x4 scope:local align:4 data:float
@6553 = .sdata2:0x803F8060; // type:object size:0x4 scope:local align:4 data:float
@6554 = .sdata2:0x803F8064; // type:object size:0x4 scope:local align:4 data:float
@6555 = .sdata2:0x803F8068; // type:object size:0x4 scope:local align:4 data:float
@6556 = .sdata2:0x803F806C; // type:object size:0x4 scope:local align:4 data:float
@6557 = .sdata2:0x803F8070; // type:object size:0x4 scope:local align:4 data:float
@6558 = .sdata2:0x803F8074; // type:object size:0x4 scope:local align:4 data:float
@6559 = .sdata2:0x803F8078; // type:object size:0x4 scope:local align:4 data:float
@6560 = .sdata2:0x803F807C; // type:object size:0x4 scope:local align:4 data:float
@6561 = .sdata2:0x803F8080; // type:object size:0x4 scope:local align:4 data:float
@6562 = .sdata2:0x803F8084; // type:object size:0x4 scope:local align:4 data:float
@6563 = .sdata2:0x803F8088; // type:object size:0x4 scope:local align:4 data:float
@6564 = .sdata2:0x803F808C; // type:object size:0x4 scope:local align:4 data:float
@6565 = .sdata2:0x803F8090; // type:object size:0x4 scope:local align:4 data:float
@6566 = .sdata2:0x803F8094; // type:object size:0x4 scope:local align:4 data:float
@6567 = .sdata2:0x803F8098; // type:object size:0x4 scope:local align:4 data:float
@6568 = .sdata2:0x803F809C; // type:object size:0x4 scope:local align:4 data:float
@6569 = .sdata2:0x803F80A0; // type:object size:0x4 scope:local align:4 data:float
@6570 = .sdata2:0x803F80A4; // type:object size:0x4 scope:local align:4 data:float
@6571 = .sdata2:0x803F80A8; // type:object size:0x4 scope:local align:4 data:float
@6572 = .sdata2:0x803F80AC; // type:object size:0x4 scope:local align:4 data:float
@6573 = .sdata2:0x803F80B0; // type:object size:0x4 scope:local align:4 data:float
@6574 = .sdata2:0x803F80B4; // type:object size:0x4 scope:local align:4 data:float
@6575 = .sdata2:0x803F80B8; // type:object size:0x4 scope:local align:4 data:float
@6576 = .sdata2:0x803F80BC; // type:object size:0x4 scope:local align:4 data:float
@4076 = .sdata2:0x803F80C0; // type:object size:0x4 scope:local align:4 data:float
@4063 = .sdata2:0x803F80C8; // type:object size:0x4 scope:local align:4 data:float
@4886 = .sdata2:0x803F80CC; // type:object size:0x4 scope:local align:4 data:float
@4895 = .sdata2:0x803F80D0; // type:object size:0x8 scope:local align:8 data:double
@4999 = .sdata2:0x803F80D8; // type:object size:0x8 scope:local align:8 data:double
@5000 = .sdata2:0x803F80E0; // type:object size:0x8 scope:local align:8 data:double
@5001 = .sdata2:0x803F80E8; // type:object size:0x4 scope:local align:4 data:float
@5164 = .sdata2:0x803F80EC; // type:object size:0x4 scope:local align:4 data:float
@5408 = .sdata2:0x803F80F0; // type:object size:0x4 scope:local align:4 data:float
@5509 = .sdata2:0x803F80F8; // type:object size:0x8 scope:local align:8 data:double
@5545 = .sdata2:0x803F8100; // type:object size:0x4 scope:local align:4 data:float
@5546 = .sdata2:0x803F8104; // type:object size:0x4 scope:local align:4 data:float
@5547 = .sdata2:0x803F8108; // type:object size:0x4 scope:local align:4 data:float
@6433 = .sdata2:0x803F810C; // type:object size:0x4 scope:local align:4 data:float
color1$6529 = .sdata2:0x803F8110; // type:object size:0x4 scope:local align:4 data:byte
color2$6530 = .sdata2:0x803F8114; // type:object size:0x4 scope:local align:4 data:byte
@6617 = .sdata2:0x803F8118; // type:object size:0x4 scope:local align:4 data:float
@6618 = .sdata2:0x803F811C; // type:object size:0x4 scope:local align:4 data:float
@6619 = .sdata2:0x803F8120; // type:object size:0x4 scope:local align:4 data:float
@6776 = .sdata2:0x803F8124; // type:object size:0x4 scope:local align:4 data:float
@9134 = .sdata2:0x803F8128; // type:object size:0x4 scope:local align:4 data:float
@9135 = .sdata2:0x803F812C; // type:object size:0x4 scope:local align:4 data:float
@4141 = .sdata2:0x803F8130; // type:object size:0x4 scope:local align:4 data:float
@4142 = .sdata2:0x803F8134; // type:object size:0x4 scope:local align:4 data:float
@4143 = .sdata2:0x803F8138; // type:object size:0x4 scope:local align:4 data:float
@4144 = .sdata2:0x803F813C; // type:object size:0x4 scope:local align:4 data:float
@4145 = .sdata2:0x803F8140; // type:object size:0x4 scope:local align:4 data:float
@4146 = .sdata2:0x803F8144; // type:object size:0x4 scope:local align:4 data:float
@4147 = .sdata2:0x803F8148; // type:object size:0x4 scope:local align:4 data:float
@4148 = .sdata2:0x803F814C; // type:object size:0x4 scope:local align:4 data:float
@4149 = .sdata2:0x803F8150; // type:object size:0x4 scope:local align:4 data:float
@4150 = .sdata2:0x803F8154; // type:object size:0x4 scope:local align:4 data:float
@4151 = .sdata2:0x803F8158; // type:object size:0x4 scope:local align:4 data:float
@4152 = .sdata2:0x803F815C; // type:object size:0x4 scope:local align:4 data:float
@4153 = .sdata2:0x803F8160; // type:object size:0x4 scope:local align:4 data:float
@4154 = .sdata2:0x803F8164; // type:object size:0x4 scope:local align:4 data:float
@4156 = .sdata2:0x803F8168; // type:object size:0x8 scope:local align:8 data:double
@4217 = .sdata2:0x803F8170; // type:object size:0x4 scope:local align:4 data:float
@4218 = .sdata2:0x803F8174; // type:object size:0x4 scope:local align:4 data:float
@4219 = .sdata2:0x803F8178; // type:object size:0x4 scope:local align:4 data:float
@4220 = .sdata2:0x803F817C; // type:object size:0x4 scope:local align:4 data:float
@4221 = .sdata2:0x803F8180; // type:object size:0x4 scope:local align:4 data:float
@4222 = .sdata2:0x803F8184; // type:object size:0x4 scope:local align:4 data:float
@4601 = .sdata2:0x803F8188; // type:object size:0x4 scope:local align:4 data:float
@4602 = .sdata2:0x803F818C; // type:object size:0x4 scope:local align:4 data:float
@4603 = .sdata2:0x803F8190; // type:object size:0x4 scope:local align:4 data:float
@4604 = .sdata2:0x803F8194; // type:object size:0x4 scope:local align:4 data:float
@4606 = .sdata2:0x803F8198; // type:object size:0x8 scope:local align:8 data:double
@4779 = .sdata2:0x803F81A0; // type:object size:0x4 scope:local align:4 data:float
@4780 = .sdata2:0x803F81A4; // type:object size:0x4 scope:local align:4 data:float
@4781 = .sdata2:0x803F81A8; // type:object size:0x4 scope:local align:4 data:float
@4892 = .sdata2:0x803F81AC; // type:object size:0x4 scope:local align:4 data:float
@5557 = .sdata2:0x803F81B0; // type:object size:0x4 scope:local align:4 data:float
@4426 = .sdata2:0x803F81B8; // type:object size:0x4 scope:local align:4 data:float
@4550 = .sdata2:0x803F81BC; // type:object size:0x4 scope:local align:4 data:float
