__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
DefaultLongitudeMax$11345 = .sbss:0x803FE630; // type:object size:0x4 scope:local align:4 data:float
init$11346 = .sbss:0x803FE634; // type:object size:0x1 scope:local align:1 data:byte
IllegalRatio$11348 = .sbss:0x803FE638; // type:object size:0x4 scope:local align:4 data:float
init$11349 = .sbss:0x803FE63C; // type:object size:0x1 scope:local align:1 data:byte
M_init_num__Q25dWood5Anm_c = .sbss:0x803FE640; // type:object size:0x4 scope:global align:4 data:4byte
init$4196 = .sbss:0x803FE644; // type:object size:0x1 scope:local align:1 data:byte
anm_norm_num$5226 = .sbss:0x803FE648; // type:object size:0x4 scope:local align:4 data:4byte
init$5227 = .sbss:0x803FE64C; // type:object size:0x1 scope:local align:1 data:byte
l_CutSoundFlag = .sbss:0x803FE650; // type:object size:0x1 scope:local align:1 data:byte
init$4230 = .sbss:0x803FE651; // type:object size:0x1 scope:local align:1 data:byte
ang$4228 = .sbss:0x803FE654; // type:object size:0x6 scope:local align:4
m_playerRoom__11daNpc_Cb1_c = .sbss:0x803FE660; // type:object size:0x1 scope:global align:1
m_flying__11daNpc_Cb1_c = .sbss:0x803FE661; // type:object size:0x1 scope:global align:1 data:byte
m_flyingTimer__11daNpc_Cb1_c = .sbss:0x803FE662; // type:object size:0x2 scope:global align:2 data:2byte
m_status__11daNpc_Cb1_c = .sbss:0x803FE664; // type:object size:0x2 scope:global align:2
l_gbaCommand = .sbss:0x803FE668; // type:object size:0x4 scope:global align:4 data:4byte
mEffect__7daAgb_c = .sbss:0x803FE66C; // type:object size:0x4 scope:global align:4 data:4byte
mItemBuy__7daAgb_c = .sbss:0x803FE670; // type:object size:0x4 scope:global align:4 data:4byte
mGbaFlg__7daAgb_c = .sbss:0x803FE674; // type:object size:0x8 scope:global align:4 data:2byte
mSwitch__7daAgb_c = .sbss:0x803FE67C; // type:object size:0x8 scope:global align:4 data:byte
mItem__7daAgb_c = .sbss:0x803FE684; // type:object size:0x4 scope:global align:4 data:byte
mShop__7daAgb_c = .sbss:0x803FE688; // type:object size:0x4 scope:global align:4 data:byte
se_flag$4621 = .sbss:0x803FE68C; // type:object size:0x1 scope:local align:1 data:byte
init$4622 = .sbss:0x803FE68D; // type:object size:0x1 scope:local align:1 data:byte
init$localstatic4$modeProcCall__7daAgb_cFv = .sbss:0x803FE68E; // type:object size:0x1 scope:global align:1 data:byte
m_count__9daArrow_c = .sbss:0x803FE690; // type:object size:0x2 scope:global align:2 data:2byte
init$5151 = .sbss:0x803FE692; // type:object size:0x1 scope:local align:1 data:byte
init$4555 = .sbss:0x803FE698; // type:object size:0x1 scope:local align:1 data:byte
init$4644 = .sbss:0x803FE699; // type:object size:0x1 scope:local align:1 data:byte
init$5401 = .sbss:0x803FE69A; // type:object size:0x1 scope:local align:1 data:byte
init$4478 = .sbss:0x803FE6A0; // type:object size:0x1 scope:local align:1 data:byte
init$4866 = .sbss:0x803FE6A1; // type:object size:0x1 scope:local align:1 data:byte
init$5180 = .sbss:0x803FE6A2; // type:object size:0x1 scope:local align:1 data:byte
init$5592 = .sbss:0x803FE6A3; // type:object size:0x1 scope:local align:1 data:byte
init$5670 = .sbss:0x803FE6A4; // type:object size:0x1 scope:local align:1 data:byte
init$5157 = .sbss:0x803FE6A8; // type:object size:0x1 scope:local align:1 data:byte
init$4895 = .sbss:0x803FE6B0; // type:object size:0x1 scope:local align:1 data:byte
init$4428 = .sbss:0x803FE6B8; // type:object size:0x1 scope:local align:1 data:byte
init$4451 = .sbss:0x803FE6B9; // type:object size:0x1 scope:local align:1 data:byte
l_ship = .sbss:0x803FE6C0; // type:object size:0x4 scope:global align:4 data:4byte
rope_scale = .sbss:0x803FE6C8; // type:object size:0x4 scope:global align:4 data:float
btd = .sbss:0x803FE6CC; // type:object size:0x4 scope:local align:4 data:4byte
dr = .sbss:0x803FE6D0; // type:object size:0x4 scope:global align:4 data:4byte
init$4234 = .sbss:0x803FE6D8; // type:object size:0x1 scope:local align:1 data:byte
init$4613 = .sbss:0x803FE6E0; // type:object size:0x1 scope:local align:1 data:byte
a_heap_size_tbl$4111 = .sbss:0x803FE6E8; // type:object size:0x4 scope:local align:4 data:4byte
init$4112 = .sbss:0x803FE6EC; // type:object size:0x1 scope:local align:1 data:byte
l_hio_counter = .sbss:0x803FE6F0; // type:object size:0x4 scope:global align:4 data:4byte
a_heap_size_tbl$4888 = .sbss:0x803FE6F4; // type:object size:0x4 scope:local align:4 data:4byte
init$4889 = .sbss:0x803FE6F8; // type:object size:0x1 scope:local align:1 data:byte
init$4264 = .sbss:0x803FE700; // type:object size:0x1 scope:local align:1 data:byte
init$4270 = .sbss:0x803FE701; // type:object size:0x1 scope:local align:1 data:byte
init$4276 = .sbss:0x803FE702; // type:object size:0x1 scope:local align:1 data:byte
init$4569 = .sbss:0x803FE703; // type:object size:0x1 scope:local align:1 data:byte
init$4680 = .sbss:0x803FE704; // type:object size:0x1 scope:local align:1 data:byte
init$4834 = .sbss:0x803FE705; // type:object size:0x1 scope:local align:1 data:byte
init$4839 = .sbss:0x803FE706; // type:object size:0x1 scope:local align:1 data:byte
init$4977 = .sbss:0x803FE707; // type:object size:0x1 scope:local align:1 data:byte
m_find_flag__Q212daObj_Search5Act_c = .sbss:0x803FE708; // type:object size:0x1 scope:global align:1
l_debug_current_angle = .sbss:0x803FE710; // type:object size:0x6 scope:global align:4 data:2byte
l_debug_shape_angle = .sbss:0x803FE718; // type:object size:0x6 scope:global align:4 data:2byte
m_maba_timer__13daPy_matAnm_c = .sbss:0x803FE71E; // type:object size:0x1 scope:global align:1 data:byte
m_maba_flg__13daPy_matAnm_c = .sbss:0x803FE71F; // type:object size:0x1 scope:global align:1 data:byte
m_eye_move_flg__13daPy_matAnm_c = .sbss:0x803FE720; // type:object size:0x1 scope:global align:1 data:byte
m_morf_frame__13daPy_matAnm_c = .sbss:0x803FE721; // type:object size:0x1 scope:global align:1 data:byte
init$4884 = .sbss:0x803FE722; // type:object size:0x1 scope:local align:1 data:byte
m_timer__18daPy_dmEcallBack_c = .sbss:0x803FE724; // type:object size:0x2 scope:global align:2 data:2byte
init$5639 = .sbss:0x803FE726; // type:object size:0x1 scope:local align:1 data:byte
init$5642 = .sbss:0x803FE727; // type:object size:0x1 scope:local align:1 data:byte
init$5700 = .sbss:0x803FE728; // type:object size:0x1 scope:local align:1 data:byte
init$6041 = .sbss:0x803FE729; // type:object size:0x1 scope:local align:1 data:byte
init$6044 = .sbss:0x803FE72A; // type:object size:0x1 scope:local align:1 data:byte
init$6047 = .sbss:0x803FE72B; // type:object size:0x1 scope:local align:1 data:byte
init$6050 = .sbss:0x803FE72C; // type:object size:0x1 scope:local align:1 data:byte
init$6053 = .sbss:0x803FE72D; // type:object size:0x1 scope:local align:1 data:byte
init$6509 = .sbss:0x803FE72E; // type:object size:0x1 scope:local align:1 data:byte
init$6652 = .sbss:0x803FE72F; // type:object size:0x1 scope:local align:1 data:byte
init$6786 = .sbss:0x803FE730; // type:object size:0x1 scope:local align:1 data:byte
init$6790 = .sbss:0x803FE731; // type:object size:0x1 scope:local align:1 data:byte
init$6793 = .sbss:0x803FE732; // type:object size:0x1 scope:local align:1 data:byte
magtail_offset$13136 = .sbss:0x803FE734; // type:object size:0x4 scope:local align:4 data:float
init$13137 = .sbss:0x803FE738; // type:object size:0x1 scope:local align:1 data:byte
init$14446 = .sbss:0x803FE739; // type:object size:0x1 scope:local align:1 data:byte
init$14449 = .sbss:0x803FE73A; // type:object size:0x1 scope:local align:1 data:byte
init$15294 = .sbss:0x803FE73B; // type:object size:0x1 scope:local align:1 data:byte
init$15298 = .sbss:0x803FE73C; // type:object size:0x1 scope:local align:1 data:byte
init$16751 = .sbss:0x803FE73D; // type:object size:0x1 scope:local align:1 data:byte
init$16754 = .sbss:0x803FE73E; // type:object size:0x1 scope:local align:1 data:byte
init$17481 = .sbss:0x803FE73F; // type:object size:0x1 scope:local align:1 data:byte
init$18887 = .sbss:0x803FE740; // type:object size:0x1 scope:local align:1 data:byte
init$18890 = .sbss:0x803FE741; // type:object size:0x1 scope:local align:1 data:byte
init$18893 = .sbss:0x803FE742; // type:object size:0x1 scope:local align:1 data:byte
init$21011 = .sbss:0x803FE743; // type:object size:0x1 scope:local align:1 data:byte
init$21014 = .sbss:0x803FE744; // type:object size:0x1 scope:local align:1 data:byte
init$21017 = .sbss:0x803FE745; // type:object size:0x1 scope:local align:1 data:byte
init$23168 = .sbss:0x803FE746; // type:object size:0x1 scope:local align:1 data:byte
init$23171 = .sbss:0x803FE747; // type:object size:0x1 scope:local align:1 data:byte
init$24830 = .sbss:0x803FE748; // type:object size:0x1 scope:local align:1 data:byte
init$24833 = .sbss:0x803FE749; // type:object size:0x1 scope:local align:1 data:byte
guard_rate$25863 = .sbss:0x803FE74C; // type:object size:0x4 scope:local align:4 data:float
init$25864 = .sbss:0x803FE750; // type:object size:0x1 scope:local align:1 data:byte
init$38070 = .sbss:0x803FE751; // type:object size:0x1 scope:local align:1 data:byte
init$38073 = .sbss:0x803FE752; // type:object size:0x1 scope:local align:1 data:byte
init$4176 = .sbss:0x803FE758; // type:object size:0x1 scope:local align:1 data:byte
g_asHIO = .sbss:0x803FE760; // type:object size:0x8 scope:global align:4
talkmode = .sbss:0x803FE768; // type:object size:0x1 scope:global align:1 data:byte
talkFlag = .sbss:0x803FE769; // type:object size:0x1 scope:global align:1 data:byte
slotShow = .sbss:0x803FE76A; // type:object size:0x1 scope:global align:1 data:byte
gaugeShow = .sbss:0x803FE76B; // type:object size:0x1 scope:global align:1 data:byte
gaugeTrans = .sbss:0x803FE76C; // type:object size:0x1 scope:global align:1 data:byte
gaugeTransTimer = .sbss:0x803FE76E; // type:object size:0x2 scope:global align:2 data:2byte
prev_hit_type$8381 = .sbss:0x803FE770; // type:object size:0x4 scope:local align:4 data:4byte
init$8382 = .sbss:0x803FE774; // type:object size:0x1 scope:local align:1 data:byte
prev_plat1$8384 = .sbss:0x803FE778; // type:object size:0x4 scope:local align:4 data:4byte
init$8385 = .sbss:0x803FE77C; // type:object size:0x1 scope:local align:1 data:byte
prev_plat2$8387 = .sbss:0x803FE780; // type:object size:0x4 scope:local align:4 data:4byte
init$8388 = .sbss:0x803FE784; // type:object size:0x1 scope:local align:1 data:byte
init$9216 = .sbss:0x803FE785; // type:object size:0x1 scope:local align:1 data:byte
dfan$9218 = .sbss:0x803FE788; // type:object size:0x4 scope:local align:4 data:float
init$9219 = .sbss:0x803FE78C; // type:object size:0x1 scope:local align:1 data:byte
init$9223 = .sbss:0x803FE78D; // type:object size:0x1 scope:local align:1 data:byte
dpixy$9225 = .sbss:0x803FE790; // type:object size:0x4 scope:local align:4 data:float
init$9226 = .sbss:0x803FE794; // type:object size:0x1 scope:local align:1 data:byte
SA_FLY$9681 = .sbss:0x803FE798; // type:object size:0x4 scope:local align:4 data:float
init$9682 = .sbss:0x803FE79C; // type:object size:0x1 scope:local align:1 data:byte
SA_FLY$12181 = .sbss:0x803FE7A0; // type:object size:0x4 scope:local align:4 data:float
init$12182 = .sbss:0x803FE7A4; // type:object size:0x1 scope:local align:1 data:byte
init$13484 = .sbss:0x803FE7A5; // type:object size:0x1 scope:local align:1 data:byte
init$13500 = .sbss:0x803FE7A6; // type:object size:0x1 scope:local align:1 data:byte
init$14130 = .sbss:0x803FE7A7; // type:object size:0x1 scope:local align:1 data:byte
init$14145 = .sbss:0x803FE7A8; // type:object size:0x1 scope:local align:1 data:byte
curxp = .sbss:0x803FE7B0; // type:object size:0x8 scope:global align:4 data:float
target$6206 = .sbss:0x803FE7B8; // type:object size:0x4 scope:local align:4 data:float
init$6207 = .sbss:0x803FE7BC; // type:object size:0x1 scope:local align:1 data:byte
target$6225 = .sbss:0x803FE7C0; // type:object size:0x4 scope:local align:4 data:float
init$6226 = .sbss:0x803FE7C4; // type:object size:0x1 scope:local align:1 data:byte
init$localstatic4$draw__10dThunder_cFv = .sbss:0x803FE7C8; // type:object size:0x1 scope:global align:1 data:byte
init_angle_z__9dMCloth_c = .sbss:0x803FE7D0; // type:object size:0x2 scope:global align:2 data:2byte
g_moHIO = .sbss:0x803FE7D8; // type:object size:0x8 scope:global align:4
cloth_c = .sbss:0x803FE7E0; // type:object size:0x4 scope:global align:4 data:4byte
fonttype = .sbss:0x803FE7E4; // type:object size:0x4 scope:global align:4 data:4byte
rfonttype = .sbss:0x803FE7E8; // type:object size:0x4 scope:global align:4 data:4byte
dMs_capture_c = .sbss:0x803FE7EC; // type:object size:0x4 scope:global align:4 data:4byte
dMs_cloth_c = .sbss:0x803FE7F0; // type:object size:0x4 scope:global align:4 data:4byte
dMi_c = .sbss:0x803FE7F4; // type:object size:0x4 scope:global align:4 data:4byte
dMc_c = .sbss:0x803FE7F8; // type:object size:0x4 scope:global align:4 data:4byte
dMd_c = .sbss:0x803FE7FC; // type:object size:0x4 scope:global align:4 data:4byte
dMf_c = .sbss:0x803FE800; // type:object size:0x4 scope:global align:4 data:4byte
dNm_c = .sbss:0x803FE804; // type:object size:0x4 scope:global align:4 data:4byte
dMs_c = .sbss:0x803FE808; // type:object size:0x4 scope:global align:4 data:4byte
event_wait_frame = .sbss:0x803FE80C; // type:object size:0x1 scope:global align:1 data:byte
timer$7145 = .sbss:0x803FE80E; // type:object size:0x2 scope:local align:2 data:2byte
init$7146 = .sbss:0x803FE810; // type:object size:0x1 scope:local align:1 data:byte
dMesg_gpResourceContainer = .sbss:0x803FE818; // type:object size:0x4 scope:global align:4 data:4byte
dMesg_gpControl = .sbss:0x803FE81C; // type:object size:0x4 scope:global align:4 data:4byte
dMesg_gpSequenceProcessor = .sbss:0x803FE820; // type:object size:0x4 scope:global align:4 data:4byte
dMesg_gpRenderingProcessor = .sbss:0x803FE824; // type:object size:0x4 scope:global align:4 data:4byte
dMesg_gpFont = .sbss:0x803FE828; // type:object size:0x4 scope:global align:4 data:4byte
dMesg_gpRFont = .sbss:0x803FE82C; // type:object size:0x4 scope:global align:4 data:4byte
dMesg_gbUpdate = .sbss:0x803FE830; // type:object size:0x1 scope:global align:1 data:byte
m_strSizeFlag = .sbss:0x803FE831; // type:object size:0x1 scope:global align:1 data:byte
s_strSizeFlag = .sbss:0x803FE832; // type:object size:0x1 scope:global align:1 data:byte
header = .sbss:0x803FE834; // type:object size:0x4 scope:global align:4 data:4byte
nowMesgCode = .sbss:0x803FE838; // type:object size:0x4 scope:global align:4 data:4byte
oldMesgCode = .sbss:0x803FE83C; // type:object size:0x4 scope:global align:4 data:4byte
header2 = .sbss:0x803FE840; // type:object size:0x4 scope:global align:4 data:4byte
headerFlag = .sbss:0x803FE844; // type:object size:0x1 scope:global align:1 data:byte
messageOffsetY = .sbss:0x803FE846; // type:object size:0x2 scope:global align:2 data:2byte
m_zenkaku = .sbss:0x803FE848; // type:object size:0x1 scope:global align:1 data:byte
zenkaku = .sbss:0x803FE849; // type:object size:0x1 scope:global align:1 data:byte
zenkakuCode = .sbss:0x803FE84A; // type:object size:0x2 scope:global align:2 data:2byte
retFlag = .sbss:0x803FE84C; // type:object size:0x4 scope:global align:4 data:4byte
oParse = .sbss:0x803FE850; // type:object size:0x4 scope:global align:4 data:4byte
number$4622 = .sbss:0x803FE854; // type:object size:0x4 scope:local align:4 data:4byte
init$4623 = .sbss:0x803FE858; // type:object size:0x1 scope:local align:1 data:byte
dMsg2_popSpeed = .sbss:0x803FE860; // type:object size:0x4 scope:global align:4 data:4byte
message = .sbss:0x803FE864; // type:object size:0x8 scope:local align:4 data:4byte
dMP_timer = .sbss:0x803FE870; // type:object size:0x2 scope:global align:2 data:2byte
dMeter_Info = .sbss:0x803FE878; // type:object size:0x2 scope:global align:4 data:byte
dMn_c = .sbss:0x803FE87C; // type:object size:0x4 scope:global align:4 data:4byte
sMainParts1 = .sbss:0x803FE880; // type:object size:0x4 scope:global align:4 data:4byte
sMainParts2 = .sbss:0x803FE884; // type:object size:0x4 scope:global align:4 data:4byte
sMainParts3 = .sbss:0x803FE888; // type:object size:0x4 scope:global align:4 data:4byte
sScrTimer1 = .sbss:0x803FE88C; // type:object size:0x4 scope:global align:4 data:4byte
sScrTimer2 = .sbss:0x803FE890; // type:object size:0x4 scope:global align:4 data:4byte
sChoiceRoad = .sbss:0x803FE894; // type:object size:0x4 scope:global align:4 data:4byte
moveItemPane = .sbss:0x803FE898; // type:object size:0x4 scope:global align:4 data:4byte
mapAlpha = .sbss:0x803FE89C; // type:object size:0x1 scope:global align:1 data:byte
menu_status = .sbss:0x803FE89D; // type:object size:0x1 scope:global align:1 data:byte
menu_status_old = .sbss:0x803FE89E; // type:object size:0x1 scope:global align:1 data:byte
dMenu_pause = .sbss:0x803FE89F; // type:object size:0x1 scope:global align:1 data:byte
dMenu_frame_timer = .sbss:0x803FE8A0; // type:object size:0x4 scope:global align:4 data:4byte
dMenu_menuButton = .sbss:0x803FE8A4; // type:object size:0x1 scope:global align:1 data:byte
subWinFlag = .sbss:0x803FE8A5; // type:object size:0x1 scope:global align:1 data:byte
dMeter_auctionFlag = .sbss:0x803FE8A6; // type:object size:0x1 scope:global align:1 data:byte
dMeter_itemMoveFlag = .sbss:0x803FE8A7; // type:object size:0x1 scope:global align:1 data:byte
dMeter_btn_chk = .sbss:0x803FE8A8; // type:object size:0x1 scope:global align:1 data:byte
dMeter_itemNum = .sbss:0x803FE8A9; // type:object size:0x1 scope:global align:1 data:byte
dMeter_itemTimer = .sbss:0x803FE8AA; // type:object size:0x2 scope:global align:2 data:2byte
texRateX = .sbss:0x803FE8AC; // type:object size:0x4 scope:global align:4 data:float
texRateY = .sbss:0x803FE8B0; // type:object size:0x4 scope:global align:4 data:float
texScaleX = .sbss:0x803FE8B4; // type:object size:0x4 scope:global align:4 data:float
texScaleY = .sbss:0x803FE8B8; // type:object size:0x4 scope:global align:4 data:float
dMenu_menuFlag = .sbss:0x803FE8BC; // type:object size:0x1 scope:global align:1 data:byte
dMenu_baitNum = .sbss:0x803FE8C0; // type:object size:0x8 scope:global align:4 data:byte
dMeter_place_name = .sbss:0x803FE8C8; // type:object size:0x1 scope:global align:1 data:byte
dMeter_itemMode = .sbss:0x803FE8C9; // type:object size:0x1 scope:global align:1 data:byte
dMeter_collectMode = .sbss:0x803FE8CA; // type:object size:0x1 scope:global align:1 data:byte
dMeter_windStatus = .sbss:0x803FE8CB; // type:object size:0x1 scope:global align:1 data:byte
rupy_soundSetFlag = .sbss:0x803FE8CC; // type:object size:0x1 scope:global align:1 data:byte
rupy_soundOnFlag = .sbss:0x803FE8CD; // type:object size:0x1 scope:global align:1 data:byte
dMeter_mMapCtrlDisp = .sbss:0x803FE8D0; // type:object size:0x6 scope:global align:4 data:byte
meter1 = .sbss:0x803FE8D8; // type:object size:0x4 scope:global align:4 data:4byte
meter2 = .sbss:0x803FE8DC; // type:object size:0x4 scope:global align:4 data:4byte
soundOnFlag$5575 = .sbss:0x803FE8E0; // type:object size:0x1 scope:local align:1 data:byte
init$5576 = .sbss:0x803FE8E1; // type:object size:0x1 scope:local align:1 data:byte
point$5662 = .sbss:0x803FE8E2; // type:object size:0x1 scope:local align:1 data:byte
init$5663 = .sbss:0x803FE8E3; // type:object size:0x1 scope:local align:1 data:byte
flag$5809 = .sbss:0x803FE8E4; // type:object size:0x1 scope:local align:1 data:byte
init$5810 = .sbss:0x803FE8E5; // type:object size:0x1 scope:local align:1 data:byte
moveNowFrame$6061 = .sbss:0x803FE8E6; // type:object size:0x2 scope:local align:2 data:2byte
init$6062 = .sbss:0x803FE8E8; // type:object size:0x1 scope:local align:1 data:byte
moveFlag$6064 = .sbss:0x803FE8EA; // type:object size:0x2 scope:local align:2 data:2byte
init$6065 = .sbss:0x803FE8EC; // type:object size:0x1 scope:local align:1 data:byte
moveStatus$6067 = .sbss:0x803FE8EE; // type:object size:0x2 scope:local align:2 data:2byte
init$6068 = .sbss:0x803FE8F0; // type:object size:0x1 scope:local align:1 data:byte
nowX$6070 = .sbss:0x803FE8F4; // type:object size:0x4 scope:local align:4 data:float
init$6071 = .sbss:0x803FE8F8; // type:object size:0x1 scope:local align:1 data:byte
nowY$6073 = .sbss:0x803FE8FC; // type:object size:0x4 scope:local align:4 data:float
init$6074 = .sbss:0x803FE900; // type:object size:0x1 scope:local align:1 data:byte
expX$6076 = .sbss:0x803FE904; // type:object size:0x4 scope:local align:4 data:float
init$6077 = .sbss:0x803FE908; // type:object size:0x1 scope:local align:1 data:byte
expY$6079 = .sbss:0x803FE90C; // type:object size:0x4 scope:local align:4 data:float
init$6080 = .sbss:0x803FE910; // type:object size:0x1 scope:local align:1 data:byte
alphaNowFrame$6276 = .sbss:0x803FE912; // type:object size:0x2 scope:local align:2 data:2byte
init$6277 = .sbss:0x803FE914; // type:object size:0x1 scope:local align:1 data:byte
moveNowFrame$6592 = .sbss:0x803FE916; // type:object size:0x2 scope:local align:2 data:2byte
init$6593 = .sbss:0x803FE918; // type:object size:0x1 scope:local align:1 data:byte
moveFlag$6595 = .sbss:0x803FE91A; // type:object size:0x2 scope:local align:2 data:2byte
init$6596 = .sbss:0x803FE91C; // type:object size:0x1 scope:local align:1 data:byte
moveStatus$6598 = .sbss:0x803FE91E; // type:object size:0x2 scope:local align:2 data:2byte
init$6599 = .sbss:0x803FE920; // type:object size:0x1 scope:local align:1 data:byte
nowX$6601 = .sbss:0x803FE924; // type:object size:0x4 scope:local align:4 data:float
init$6602 = .sbss:0x803FE928; // type:object size:0x1 scope:local align:1 data:byte
nowY$6604 = .sbss:0x803FE92C; // type:object size:0x4 scope:local align:4 data:float
init$6605 = .sbss:0x803FE930; // type:object size:0x1 scope:local align:1 data:byte
expX$6607 = .sbss:0x803FE934; // type:object size:0x4 scope:local align:4 data:float
init$6608 = .sbss:0x803FE938; // type:object size:0x1 scope:local align:1 data:byte
expY$6610 = .sbss:0x803FE93C; // type:object size:0x4 scope:local align:4 data:float
init$6611 = .sbss:0x803FE940; // type:object size:0x1 scope:local align:1 data:byte
alphaNowFrame$6804 = .sbss:0x803FE942; // type:object size:0x2 scope:local align:2 data:2byte
init$6805 = .sbss:0x803FE944; // type:object size:0x1 scope:local align:1 data:byte
arrowMax$7622 = .sbss:0x803FE945; // type:object size:0x1 scope:local align:1 data:byte
init$7623 = .sbss:0x803FE946; // type:object size:0x1 scope:local align:1 data:byte
bombMax$7625 = .sbss:0x803FE947; // type:object size:0x1 scope:local align:1 data:byte
init$7626 = .sbss:0x803FE948; // type:object size:0x1 scope:local align:1 data:byte
moveNowFrame$8358 = .sbss:0x803FE94A; // type:object size:0x2 scope:local align:2 data:2byte
init$8359 = .sbss:0x803FE94C; // type:object size:0x1 scope:local align:1 data:byte
moveFlag$8361 = .sbss:0x803FE94E; // type:object size:0x2 scope:local align:2 data:2byte
init$8362 = .sbss:0x803FE950; // type:object size:0x1 scope:local align:1 data:byte
moveStatus$8364 = .sbss:0x803FE952; // type:object size:0x2 scope:local align:2 data:2byte
init$8365 = .sbss:0x803FE954; // type:object size:0x1 scope:local align:1 data:byte
nowX$8367 = .sbss:0x803FE958; // type:object size:0x4 scope:local align:4 data:float
init$8368 = .sbss:0x803FE95C; // type:object size:0x1 scope:local align:1 data:byte
nowY$8370 = .sbss:0x803FE960; // type:object size:0x4 scope:local align:4 data:float
init$8371 = .sbss:0x803FE964; // type:object size:0x1 scope:local align:1 data:byte
alphaNowFrame$8538 = .sbss:0x803FE966; // type:object size:0x2 scope:local align:2 data:2byte
init$8539 = .sbss:0x803FE968; // type:object size:0x1 scope:local align:1 data:byte
moveNowFrame$8608 = .sbss:0x803FE96A; // type:object size:0x2 scope:local align:2 data:2byte
init$8609 = .sbss:0x803FE96C; // type:object size:0x1 scope:local align:1 data:byte
moveFlag$8611 = .sbss:0x803FE96E; // type:object size:0x2 scope:local align:2 data:2byte
init$8612 = .sbss:0x803FE970; // type:object size:0x1 scope:local align:1 data:byte
moveStatus$8614 = .sbss:0x803FE972; // type:object size:0x2 scope:local align:2 data:2byte
init$8615 = .sbss:0x803FE974; // type:object size:0x1 scope:local align:1 data:byte
nowX$8617 = .sbss:0x803FE978; // type:object size:0x4 scope:local align:4 data:float
init$8618 = .sbss:0x803FE97C; // type:object size:0x1 scope:local align:1 data:byte
nowY$8620 = .sbss:0x803FE980; // type:object size:0x4 scope:local align:4 data:float
init$8621 = .sbss:0x803FE984; // type:object size:0x1 scope:local align:1 data:byte
bossEyeFlag$9057 = .sbss:0x803FE985; // type:object size:0x1 scope:local align:1 data:byte
init$9058 = .sbss:0x803FE986; // type:object size:0x1 scope:local align:1 data:byte
soundOnFlag$9176 = .sbss:0x803FE987; // type:object size:0x1 scope:local align:1 data:byte
init$9177 = .sbss:0x803FE988; // type:object size:0x1 scope:local align:1 data:byte
frame$9891 = .sbss:0x803FE989; // type:object size:0x1 scope:local align:1 data:byte
init$9892 = .sbss:0x803FE98A; // type:object size:0x1 scope:local align:1 data:byte
moveFlag$9937 = .sbss:0x803FE98C; // type:object size:0x2 scope:local align:2 data:2byte
init$9938 = .sbss:0x803FE98E; // type:object size:0x1 scope:local align:1 data:byte
moveStatus$9940 = .sbss:0x803FE990; // type:object size:0x2 scope:local align:2 data:2byte
init$9941 = .sbss:0x803FE992; // type:object size:0x1 scope:local align:1 data:byte
mapTimer$11777 = .sbss:0x803FE994; // type:object size:0x2 scope:local align:2 data:2byte
init$11778 = .sbss:0x803FE996; // type:object size:0x1 scope:local align:1 data:byte
stageFlag$11780 = .sbss:0x803FE997; // type:object size:0x1 scope:local align:1 data:byte
init$11781 = .sbss:0x803FE998; // type:object size:0x1 scope:local align:1 data:byte
stayNo$11783 = .sbss:0x803FE99C; // type:object size:0x4 scope:local align:4 data:4byte
init$11784 = .sbss:0x803FE9A0; // type:object size:0x1 scope:local align:1 data:byte
arrowType$11934 = .sbss:0x803FE9A1; // type:object size:0x1 scope:local align:1 data:byte
init$11935 = .sbss:0x803FE9A2; // type:object size:0x1 scope:local align:1 data:byte
oldType$11937 = .sbss:0x803FE9A3; // type:object size:0x1 scope:local align:1 data:byte
init$11938 = .sbss:0x803FE9A4; // type:object size:0x1 scope:local align:1 data:byte
dist_buf$12540 = .sbss:0x803FE9A8; // type:object size:0x4 scope:local align:4 data:float
init$12541 = .sbss:0x803FE9AC; // type:object size:0x1 scope:local align:1 data:byte
sScreen = .sbss:0x803FE9B0; // type:object size:0x4 scope:global align:4 data:4byte
sScreen2 = .sbss:0x803FE9B4; // type:object size:0x4 scope:local align:4 data:4byte
textFont = .sbss:0x803FE9B8; // type:object size:0x4 scope:global align:4 data:4byte
rubyFont = .sbss:0x803FE9BC; // type:object size:0x4 scope:global align:4 data:4byte
arrowPane = .sbss:0x803FE9C0; // type:object size:0x4 scope:global align:4 data:4byte
maskPane = .sbss:0x803FE9C4; // type:object size:0x4 scope:global align:4 data:4byte
talkPosX = .sbss:0x803FE9C8; // type:object size:0x4 scope:global align:4 data:float
talkPosY = .sbss:0x803FE9CC; // type:object size:0x4 scope:global align:4 data:float
textOffsetY = .sbss:0x803FE9D0; // type:object size:0x2 scope:global align:2 data:2byte
dMsg_font_flag = .sbss:0x803FE9D2; // type:object size:0x1 scope:global align:1 data:byte
agb_work_area = .sbss:0x803FE9D4; // type:object size:0x4 scope:global align:4 data:4byte
message = .sbss:0x803FE9D8; // type:object size:0x8 scope:local align:4 data:4byte
flag$7079 = .sbss:0x803FE9E0; // type:object size:0x1 scope:local align:1 data:byte
init$7080 = .sbss:0x803FE9E1; // type:object size:0x1 scope:local align:1 data:byte
cnt$7082 = .sbss:0x803FE9E2; // type:object size:0x2 scope:local align:2 data:2byte
init$7083 = .sbss:0x803FE9E4; // type:object size:0x1 scope:local align:1 data:byte
